 I 7612 X -0.67727832 Y 0.888824511 Z 0
 I 7613 X -0.677119797 Y 0.875767351 Z 0
 I 7614 X -0.689656416 Y 0.873510407 Z 0
 I 7615 X -0.689508914 Y 0.860461337 Z 0
 I 7616 X -0.702012874 Y 0.8581816 Z 0
 I 7617 X -0.701880059 Y 0.845145253 Z 0
 I 7618 X -0.714350311 Y 0.842842446 Z 0
 I 7619 X -0.714235896 Y 0.829823349 Z 0
 I 7620 X -0.726671485 Y 0.827497314 Z 0
 I 7621 X -0.726579202 Y 0.814499866 Z 0
 I 7622 X -0.738979252 Y 0.812150547 Z 0
 I 7623 X -0.274336316 Y 1.30972326 Z 0
 I 7624 X -0.275372082 Y 1.29916786 Z 0
 I 7625 X -0.28810401 Y 1.29687402 Z 0
 I 7626 X -0.289074046 Y 1.28614269 Z 0
 I 7627 X -0.301813518 Y 1.28387351 Z 0
 I 7628 X -0.302720168 Y 1.2729749 Z 0
 I 7629 X -0.315464946 Y 1.27072663 Z 0
 I 7630 X -0.316310638 Y 1.25966929 Z 0
 I 7631 X -0.329058509 Y 1.25743836 Z 0
 I 7632 X -0.329845758 Y 1.24623075 Z 0
 I 7633 X -0.342594554 Y 1.24401379 Z 0
 I 7634 X -0.343325929 Y 1.23266419 Z 0
 I 7635 X -0.356073493 Y 1.23045795 Z 0
 I 7636 X -0.356751622 Y 1.21897448 Z 0
 I 7637 X -0.369495822 Y 1.21677582 Z 0
 I 7638 X -0.370123388 Y 1.20516644 Z 0
 I 7639 X -0.382862113 Y 1.20297236 Z 0
 I 7640 X -0.383441864 Y 1.1912449 Z 0
 I 7641 X -0.39617304 Y 1.18905254 Z 0
 I 7642 X -0.396707777 Y 1.17721467 Z 0
 I 7643 X -0.409429361 Y 1.1750213 Z 0
 I 7644 X -0.409921932 Y 1.16308053 Z 0
 I 7645 X -0.422631914 Y 1.16088357 Z 0
 I 7646 X -0.423085214 Y 1.14884726 Z 0
 I 7647 X -0.435781615 Y 1.14664422 Z 0
 I 7648 X -0.436198592 Y 1.13451958 Z 0
 I 7649 X -0.448879478 Y 1.13230814 Z 0
 I 7650 X -0.449263124 Y 1.12010224 Z 0
 I 7651 X -0.461926604 Y 1.11788019 Z 0
 I 7652 X -0.462279949 Y 1.10559993 Z 0
 I 7653 X -0.474924171 Y 1.10336521 Z 0
 I 7654 X -0.475250283 Y 1.09101733 Z 0
 I 7655 X -0.487873437 Y 1.08876798 Z 0
 I 7656 X -0.488175418 Y 1.07635908 Z 0
 I 7657 X -0.500775746 Y 1.07409328 Z 0
 I 7658 X -0.501056738 Y 1.0616298 Z 0
 I 7659 X -0.513632531 Y 1.05934587 Z 0
 I 7660 X -0.513895703 Y 1.04683409 Z 0
 I 7661 X -0.526445302 Y 1.04453045 Z 0
 I 7662 X -0.526693844 Y 1.03197649 Z 0
 I 7663 X -0.539215641 Y 1.0296517 Z 0
 I 7664 X -0.539452774 Y 1.01706152 Z 0
 I 7665 X -0.551945218 Y 1.01471427 Z 0
 I 7666 X -0.552174192 Y 1.00209369 Z 0
 I 7667 X -0.564635794 Y 0.999722769 Z 0
 I 7668 X -0.564859872 Y 0.987077463 Z 0
 I 7669 X -0.577289202 Y 0.984681794 Z 0
 I 7670 X -0.577511663 Y 0.972017251 Z 0
 I 7671 X -0.589907345 Y 0.969595872 Z 0
 I 7672 X -0.590131483 Y 0.956917436 Z 0
 I 7673 X -0.602492209 Y 0.954469504 Z 0
 I 7674 X -0.602721336 Y 0.941782369 Z 0
 I 7675 X -0.615045869 Y 0.939307162 Z 0
 I 7676 X -0.615283303 Y 0.926616361 Z 0
 I 7677 X -0.627570469 Y 0.924113271 Z 0
 I 7678 X -0.627819531 Y 0.911423677 Z 0
 I 7679 X -0.640068222 Y 0.908892204 Z 0
 I 7680 X -0.640332238 Y 0.896208535 Z 0
 I 7681 X -0.652541419 Y 0.893648291 Z 0
 I 7682 X -0.652823723 Y 0.880975117 Z 0
 I 7683 X -0.664992436 Y 0.878385835 Z 0
 I 7684 X -0.665296357 Y 0.865727565 Z 0
 I 7685 X -0.677423718 Y 0.863109081 Z 0
 I 7686 X -0.677752578 Y 0.850469968 Z 0
 I 7687 X -0.689837775 Y 0.847822224 Z 0
 I 7688 X -0.690194878 Y 0.83520635 Z 0
 I 7689 X -0.702237162 Y 0.832529379 Z 0
 I 7690 X -0.702625831 Y 0.819940703 Z 0
 I 7691 X -0.714624565 Y 0.817234672 Z 0
 I 7692 X -0.71504812 Y 0.804677008 Z 0
 I 7693 X -0.727002758 Y 0.801942201 Z 0
 I 7694 X -0.262690325 Y 1.30157577 Z 0
 I 7695 X -0.263713234 Y 1.2909385 Z 0
 I 7696 X -0.27639499 Y 1.28853059 Z 0
 I 7697 X -0.277367088 Y 1.27773478 Z 0
 I 7698 X -0.290046143 Y 1.27534688 Z 0
 I 7699 X -0.290969914 Y 1.26440125 Z 0
 I 7700 X -0.303643939 Y 1.26202927 Z 0
 I 7701 X -0.304521936 Y 1.25094239 Z 0
 I 7702 X -0.317188635 Y 1.24858241 Z 0
 I 7703 X -0.318023489 Y 1.23736277 Z 0
 I 7704 X -0.330680611 Y 1.23501111 Z 0
 I 7705 X -0.331474993 Y 1.22366696 Z 0
 I 7706 X -0.34412031 Y 1.22132005 Z 0
 I 7707 X -0.344876938 Y 1.2098595 Z 0
 I 7708 X -0.35750825 Y 1.20751393 Z 0
 I 7709 X -0.358229886 Y 1.19594487 Z 0
 I 7710 X -0.370845025 Y 1.19359738 Z 0
 I 7711 X -0.371534482 Y 1.18192757 Z 0
 I 7712 X -0.384131322 Y 1.17957509 Z 0
 I 7713 X -0.384791452 Y 1.16781209 Z 0
 I 7714 X -0.397367907 Y 1.16545167 Z 0
 I 7715 X -0.398001598 Y 1.15360289 Z 0
 I 7716 X -0.410555622 Y 1.15123175 Z 0
 I 7717 X -0.411165792 Y 1.13930439 Z 0
 I 7718 X -0.423695384 Y 1.1369199 Z 0
 I 7719 X -0.424284989 Y 1.12492101 Z 0
 I 7720 X -0.436788197 Y 1.1225207 Z 0
 I 7721 X -0.437360224 Y 1.11045716 Z 0
 I 7722 X -0.449835151 Y 1.1080387 Z 0
 I 7723 X -0.450392609 Y 1.09591721 Z 0
 I 7724 X -0.462837408 Y 1.09347844 Z 0
 I 7725 X -0.463383326 Y 1.0813055 Z 0
 I 7726 X -0.475796201 Y 1.0788444 Z 0
 I 7727 X -0.47633363 Y 1.06662637 Z 0
 I 7728 X -0.488712848 Y 1.06414105 Z 0
 I 7729 X -0.48924486 Y 1.0518841 Z 0
 I 7730 X -0.50158875 Y 1.04937285 Z 0
 I 7731 X -0.502118425 Y 1.03708297 Z 0
 I 7732 X -0.514425378 Y 1.0345442 Z 0
 I 7733 X -0.514955805 Y 1.02222721 Z 0
 I 7734 X -0.527224271 Y 1.01965949 Z 0
 I 7735 X -0.52775855 Y 1.00732102 Z 0
 I 7736 X -0.539987054 Y 1.00472305 Z 0
 I 7737 X -0.540528293 Y 0.99236858 Z 0
 I 7738 X -0.552715432 Y 0.989739222 Z 0
 I 7739 X -0.553266739 Y 0.977374045 Z 0
 I 7740 X -0.56541118 Y 0.974712285 Z 0
 I 7741 X -0.565975657 Y 0.962341516 Z 0
 I 7742 X -0.57807614 Y 0.959646482 Z 0
 I 7743 X -0.578656887 Y 0.947275063 Z 0
 I 7744 X -0.59071223 Y 0.944546017 Z 0
 I 7745 X -0.591312345 Y 0.932178724 Z 0
 I 7746 X -0.603321451 Y 0.929415075 Z 0
 I 7747 X -0.603944017 Y 0.917056505 Z 0
 I 7748 X -0.615905869 Y 0.91425779 Z 0
 I 7749 X -0.616553954 Y 0.901912363 Z 0
 I 7750 X -0.628467616 Y 0.899078249 Z 0
 I 7751 X -0.629144274 Y 0.886750213 Z 0
 I 7752 X -0.641008896 Y 0.883880499 Z 0
 I 7753 X -0.641717164 Y 0.871573938 Z 0
 I 7754 X -0.653531992 Y 0.868668556 Z 0
 I 7755 X -0.654274885 Y 0.856387377 Z 0
 I 7756 X -0.666039251 Y 0.853446386 Z 0
 I 7757 X -0.666819757 Y 0.841194324 Z 0
 I 7758 X -0.678533083 Y 0.838217905 Z 0
 I 7759 X -0.679354149 Y 0.825998511 Z 0
 I 7760 X -0.691015943 Y 0.822986956 Z 0
 I 7761 X -0.691880512 Y 0.810803641 Z 0
 I 7762 X -0.7034904 Y 0.807757388 Z 0
 I 7763 X -0.704401388 Y 0.795613398 Z 0
 I 7764 X -0.715959108 Y 0.792533018 Z 0
 I 7765 X -0.251068135 Y 1.29344873 Z 0
 I 7766 X -0.252088716 Y 1.28273876 Z 0
 I 7767 X -0.264733815 Y 1.28022853 Z 0
 I 7768 X -0.265717612 Y 1.26937674 Z 0
 I 7769 X -0.278350884 Y 1.26688299 Z 0
 I 7770 X -0.279300502 Y 1.25589813 Z 0
 I 7771 X -0.291919531 Y 1.25341638 Z 0
 I 7772 X -0.292837634 Y 1.24230703 Z 0
 I 7773 X -0.305440039 Y 1.23983304 Z 0
 I 7774 X -0.306329355 Y 1.22860765 Z 0
 I 7775 X -0.318912804 Y 1.22613738 Z 0
 I 7776 X -0.31977609 Y 1.21480417 Z 0
 I 7777 X -0.332338279 Y 1.21233375 Z 0
 I 7778 X -0.333178329 Y 1.20090075 Z 0
 I 7779 X -0.345716988 Y 1.19842649 Z 0
 I 7780 X -0.346536629 Y 1.18690152 Z 0
 I 7781 X -0.359049527 Y 1.1844199 Z 0
 I 7782 X -0.35985162 Y 1.1728106 Z 0
 I 7783 X -0.372336576 Y 1.17031827 Z 0
 I 7784 X -0.37312401 Y 1.1586321 Z 0
 I 7785 X -0.385578887 Y 1.15612591 Z 0
 I 7786 X -0.386354575 Y 1.14437011 Z 0
 I 7787 X -0.398777285 Y 1.14184708 Z 0
 I 7788 X -0.399544156 Y 1.13002869 Z 0
 I 7789 X -0.411932663 Y 1.127486 Z 0
 I 7790 X -0.412693669 Y 1.11561189 Z 0
 I 7791 X -0.425045995 Y 1.1130469 Z 0
 I 7792 X -0.425804104 Y 1.10112374 Z 0
 I 7793 X -0.438118334 Y 1.098534 Z 0
 I 7794 X -0.438876523 Y 1.08656827 Z 0
 I 7795 X -0.451150798 Y 1.08395147 Z 0
 I 7796 X -0.451912048 Y 1.07194944 Z 0
 I 7797 X -0.464144575 Y 1.06930347 Z 0
 I 7798 X -0.464911875 Y 1.05727122 Z 0
 I 7799 X -0.477100929 Y 1.05459412 Z 0
 I 7800 X -0.477877269 Y 1.04253755 Z 0
 I 7801 X -0.4900212 Y 1.03982753 Z 0
 I 7802 X -0.490809567 Y 1.02775233 Z 0
 I 7803 X -0.502906792 Y 1.02500777 Z 0
 I 7804 X -0.503710164 Y 1.01291944 Z 0
 I 7805 X -0.515759176 Y 1.01013888 Z 0
 I 7806 X -0.516580524 Y 0.998042738 Z 0
 I 7807 X -0.528579898 Y 0.995224875 Z 0
 I 7808 X -0.529422186 Y 0.98312604 Z 0
 I 7809 X -0.541370581 Y 0.980269746 Z 0
 I 7810 X -0.542236754 Y 0.968173147 Z 0
 I 7811 X -0.554132911 Y 0.965277446 Z 0
 I 7812 X -0.55502589 Y 0.953187816 Z 0
 I 7813 X -0.566868636 Y 0.950251886 Z 0
 I 7814 X -0.567791325 Y 0.938173769 Z 0
 I 7815 X -0.579579575 Y 0.935196945 Z 0
 I 7816 X -0.580534853 Y 0.923134701 Z 0
 I 7817 X -0.592267623 Y 0.92011648 Z 0
 I 7818 X -0.59325834 Y 0.908074275 Z 0
 I 7819 X -0.604934734 Y 0.9050143 Z 0
 I 7820 X -0.605963706 Y 0.89299611 Z 0
 I 7821 X -0.617582926 Y 0.889894173 Z 0
 I 7822 X -0.618652932 Y 0.877903787 Z 0
 I 7823 X -0.63021428 Y 0.874759827 Z 0
 I 7824 X -0.631328068 Y 0.862800853 Z 0
 I 7825 X -0.642830952 Y 0.859614963 Z 0
 I 7826 X -0.643991224 Y 0.847690817 Z 0
 I 7827 X -0.655435157 Y 0.844463232 Z 0
 I 7828 X -0.656644569 Y 0.832577147 Z 0
 I 7829 X -0.668029168 Y 0.829308239 Z 0
 I 7830 X -0.669290318 Y 0.817463253 Z 0
 I 7831 X -0.680615299 Y 0.814153525 Z 0
 I 7832 X -0.681930757 Y 0.802352515 Z 0
 I 7833 X -0.69319597 Y 0.79900263 Z 0
 I 7834 X -0.694568257 Y 0.787248298 Z 0
 I 7835 X -0.705773675 Y 0.783859066 Z 0
 I 7836 X -0.239467841 Y 1.2853405 Z 0
 I 7837 X -0.240495783 Y 1.27456627 Z 0
 I 7838 X -0.253116657 Y 1.27196453 Z 0
 I 7839 X -0.254121018 Y 1.26106459 Z 0
 I 7840 X -0.266721972 Y 1.2584768 Z 0
 I 7841 X -0.267705465 Y 1.2474599 Z 0
 I 7842 X -0.280283994 Y 1.24488122 Z 0
 I 7843 X -0.28124938 Y 1.2337559 Z 0
 I 7844 X -0.293803019 Y 1.23118171 Z 0
 I 7845 X -0.294753105 Y 1.21995636 Z 0
 I 7846 X -0.307279441 Y 1.2173823 Z 0
 I 7847 X -0.308217058 Y 1.20606506 Z 0
 I 7848 X -0.320713707 Y 1.20348694 Z 0
 I 7849 X -0.32164171 Y 1.19208575 Z 0
 I 7850 X -0.334106332 Y 1.18949957 Z 0
 I 7851 X -0.335027596 Y 1.17802215 Z 0
 I 7852 X -0.347457893 Y 1.1754241 Z 0
 I 7853 X -0.348375317 Y 1.16387796 Z 0
 I 7854 X -0.360769044 Y 1.16126445 Z 0
 I 7855 X -0.361685541 Y 1.14965688 Z 0
 I 7856 X -0.374040507 Y 1.14702452 Z 0
 I 7857 X -0.374958999 Y 1.1353626 Z 0
 I 7858 X -0.387273067 Y 1.13270819 Z 0
 I 7859 X -0.388196483 Y 1.12099878 Z 0
 I 7860 X -0.400467572 Y 1.11831928 Z 0
 I 7861 X -0.401398849 Y 1.10656906 Z 0
 I 7862 X -0.413624945 Y 1.10386166 Z 0
 I 7863 X -0.414567021 Y 1.09207706 Z 0
 I 7864 X -0.42674618 Y 1.08933914 Z 0
 I 7865 X -0.427701989 Y 1.07752641 Z 0
 I 7866 X -0.439832331 Y 1.07475553 Z 0
 I 7867 X -0.440804795 Y 1.06292068 Z 0
 I 7868 X -0.452884512 Y 1.06011459 Z 0
 I 7869 X -0.453876549 Y 1.04826343 Z 0
 I 7870 X -0.465903911 Y 1.04542006 Z 0
 I 7871 X -0.466918424 Y 1.03355821 Z 0
 I 7872 X -0.478891782 Y 1.03067569 Z 0
 I 7873 X -0.479931654 Y 1.01880852 Z 0
 I 7874 X -0.491849438 Y 1.01588516 Z 0
 I 7875 X -0.492917529 Y 1.00401787 Z 0
 I 7876 X -0.504778254 Y 1.00105215 Z 0
 I 7877 X -0.505877401 Y 0.989189705 Z 0
 I 7878 X -0.517679672 Y 0.986180293 Z 0
 I 7879 X -0.518812688 Y 0.974327467 Z 0
 I 7880 X -0.530555202 Y 0.971273214 Z 0
 I 7881 X -0.531724864 Y 0.959434569 Z 0
 I 7882 X -0.543406416 Y 0.956334501 Z 0
 I 7883 X -0.544615463 Y 0.944514387 Z 0
 I 7884 X -0.556234938 Y 0.941367702 Z 0
 I 7885 X -0.557486072 Y 0.929570268 Z 0
 I 7886 X -0.569042459 Y 0.926376334 Z 0
 I 7887 X -0.570338343 Y 0.914605529 Z 0
 I 7888 X -0.581830737 Y 0.911363895 Z 0
 I 7889 X -0.583173984 Y 0.899623461 Z 0
 I 7890 X -0.594601587 Y 0.896333841 Z 0
 I 7891 X -0.595994759 Y 0.884627315 Z 0
 I 7892 X -0.607356878 Y 0.881289584 Z 0
 I 7893 X -0.608802484 Y 0.869620304 Z 0
 I 7894 X -0.620098539 Y 0.866234507 Z 0
 I 7895 X -0.621599036 Y 0.854605615 Z 0
 I 7896 X -0.632828565 Y 0.85117196 Z 0
 I 7897 X -0.634386348 Y 0.839586397 Z 0
 I 7898 X -0.645549007 Y 0.836105254 Z 0
 I 7899 X -0.647166404 Y 0.824565761 Z 0
 I 7900 X -0.658261966 Y 0.821037653 Z 0
 I 7901 X -0.659941233 Y 0.809546768 Z 0
 I 7902 X -0.670969585 Y 0.805972367 Z 0
 I 7903 X -0.672712923 Y 0.794532451 Z 0
 I 7904 X -0.683674096 Y 0.790912599 Z 0
 I 7905 X -0.685483641 Y 0.779525826 Z 0
 I 7906 X -0.696377802 Y 0.775861526 Z 0
 I 7907 X -0.227887694 Y 1.27724958 Z 0
 I 7908 X -0.228931906 Y 1.26641885 Z 0
 I 7909 X -0.241539995 Y 1.26373555 Z 0
 I 7910 X -0.242573076 Y 1.25279467 Z 0
 I 7911 X -0.255154099 Y 1.25012372 Z 0
 I 7912 X -0.256178853 Y 1.23908138 Z 0
 I 7913 X -0.268730219 Y 1.23641756 Z 0
 I 7914 X -0.269749489 Y 1.22528224 Z 0
 I 7915 X -0.282268649 Y 1.22262058 Z 0
 I 7916 X -0.283285309 Y 1.21140059 Z 0
 I 7917 X -0.295769766 Y 1.20873637 Z 0
 I 7918 X -0.296786706 Y 1.19743974 Z 0
 I 7919 X -0.309233999 Y 1.19476844 Z 0
 I 7920 X -0.310254122 Y 1.183403 Z 0
 I 7921 X -0.322661833 Y 1.18072031 Z 0
 I 7922 X -0.323688051 Y 1.16929363 Z 0
 I 7923 X -0.336053814 Y 1.16659546 Z 0
 I 7924 X -0.337089047 Y 1.15511489 Z 0
 I 7925 X -0.34941055 Y 1.15239738 Z 0
 I 7926 X -0.350457725 Y 1.14087005 Z 0
 I 7927 X -0.362732715 Y 1.13812955 Z 0
 I 7928 X -0.363794754 Y 1.12656235 Z 0
 I 7929 X -0.376021037 Y 1.12379541 Z 0
 I 7930 X -0.377100855 Y 1.11219501 Z 0
 I 7931 X -0.3892763 Y 1.10939838 Z 0
 I 7932 X -0.390376808 Y 1.09777122 Z 0
 I 7933 X -0.402499356 Y 1.09494189 Z 0
 I 7934 X -0.403623453 Y 1.08329418 Z 0
 I 7935 X -0.415691118 Y 1.08042935 Z 0
 I 7936 X -0.416841683 Y 1.06876707 Z 0
 I 7937 X -0.428852554 Y 1.06586413 Z 0
 I 7938 X -0.430032445 Y 1.05419303 Z 0
 I 7939 X -0.441984687 Y 1.05124958 Z 0
 I 7940 X -0.443196739 Y 1.03957521 Z 0
 I 7941 X -0.455088602 Y 1.03658905 Z 0
 I 7942 X -0.456335624 Y 1.0249167 Z 0
 I 7943 X -0.468165446 Y 1.02188586 Z 0
 I 7944 X -0.46945021 Y 1.01022061 Z 0
 I 7945 X -0.481216418 Y 1.00714328 Z 0
 I 7946 X -0.48254166 Y 0.995489998 Z 0
 I 7947 X -0.494242771 Y 0.992364588 Z 0
 I 7948 X -0.495611188 Y 0.9807279 Z 0
 I 7949 X -0.507245819 Y 0.977553018 Z 0
 I 7950 X -0.508660068 Y 0.965937343 Z 0
 I 7951 X -0.520226937 Y 0.962711792 Z 0
 I 7952 X -0.521689624 Y 0.951121324 Z 0
 I 7953 X -0.533187551 Y 0.9478441 Z 0
 I 7954 X -0.534701228 Y 0.936282809 Z 0
 I 7955 X -0.54612914 Y 0.932953096 Z 0
 I 7956 X -0.547696306 Y 0.921424736 Z 0
 I 7957 X -0.559053238 Y 0.918041908 Z 0
 I 7958 X -0.560676334 Y 0.90655002 Z 0
 I 7959 X -0.571961439 Y 0.903113642 Z 0
 I 7960 X -0.573642844 Y 0.89166155 Z 0
 I 7961 X -0.584855389 Y 0.888171369 Z 0
 I 7962 X -0.58659741 Y 0.876762179 Z 0
 I 7963 X -0.59773678 Y 0.873218124 Z 0
 I 7964 X -0.599541658 Y 0.861854729 Z 0
 I 7965 X -0.610607362 Y 0.858256909 Z 0
 I 7966 X -0.612477264 Y 0.846941996 Z 0
 I 7967 X -0.623468938 Y 0.843290701 Z 0
 I 7968 X -0.625405955 Y 0.832026744 Z 0
 I 7969 X -0.636323364 Y 0.828322439 Z 0
 I 7970 X -0.638329501 Y 0.817111701 Z 0
 I 7971 X -0.649172541 Y 0.813355022 Z 0
 I 7972 X -0.651249713 Y 0.802199554 Z 0
 I 7973 X -0.662018405 Y 0.7983913 Z 0
 I 7974 X -0.664168456 Y 0.787292964 Z 0
 I 7975 X -0.674862974 Y 0.783434115 Z 0
 I 7976 X -0.677087657 Y 0.772394573 Z 0
 I 7977 X -0.687708324 Y 0.768486284 Z 0
 I 7978 X -0.21632608 Y 1.26917458 Z 0
 I 7979 X -0.217394763 Y 1.2582945 Z 0
 I 7980 X -0.230000589 Y 1.25553878 Z 0
 I 7981 X -0.231069894 Y 1.24456358 Z 0
 I 7982 X -0.243642381 Y 1.24181947 Z 0
 I 7983 X -0.244715193 Y 1.23075778 Z 0
 I 7984 X -0.257251665 Y 1.22801968 Z 0
 I 7985 X -0.258330892 Y 1.21687987 Z 0
 I 7986 X -0.270828716 Y 1.21414244 Z 0
 I 7987 X -0.271917291 Y 1.2029327 Z 0
 I 7988 X -0.284373884 Y 1.20019085 Z 0
 I 7989 X -0.285474742 Y 1.18891911 Z 0
 I 7990 X -0.297887564 Y 1.186168 Z 0
 I 7991 X -0.299003641 Y 1.17484191 Z 0
 I 7992 X -0.311370199 Y 1.17207691 Z 0
 I 7993 X -0.312504433 Y 1.16070389 Z 0
 I 7994 X -0.324822284 Y 1.15792061 Z 0
 I 7995 X -0.325977608 Y 1.14650784 Z 0
 I 7996 X -0.338244371 Y 1.14370213 Z 0
 I 7997 X -0.339423711 Y 1.13225655 Z 0
 I 7998 X -0.351637065 Y 1.12942448 Z 0
 I 7999 X -0.352843333 Y 1.11795278 Z 0
 I 8000 X -0.365001021 Y 1.11509065 Z 0
 I 8001 X -0.366237109 Y 1.10359927 Z 0
 I 8002 X -0.378336943 Y 1.10070362 Z 0
 I 8003 X -0.379605725 Y 1.08919877 Z 0
 I 8004 X -0.39164559 Y 1.08626636 Z 0
 I 8005 X -0.392949917 Y 1.07475398 Z 0
 I 8006 X -0.404927779 Y 1.07178181 Z 0
 I 8007 X -0.406270468 Y 1.06026764 Z 0
 I 8008 X -0.418184372 Y 1.0572529 Z 0
 I 8009 X -0.419568206 Y 1.04574242 Z 0
 I 8010 X -0.431416279 Y 1.04268255 Z 0
 I 8011 X -0.432844004 Y 1.03118099 Z 0
 I 8012 X -0.444624464 Y 1.02807365 Z 0
 I 8013 X -0.446098785 Y 1.01658601 Z 0
 I 8014 X -0.457809944 Y 1.01342907 Z 0
 I 8015 X -0.459333518 Y 1.00196012 Z 0
 I 8016 X -0.470973784 Y 0.998751663 Z 0
 I 8017 X -0.472549215 Y 0.987305926 Z 0
 I 8018 X -0.484117092 Y 0.98404426 Z 0
 I 8019 X -0.485746933 Y 0.972626025 Z 0
 I 8020 X -0.49724103 Y 0.969309665 Z 0
 I 8021 X -0.498927778 Y 0.957922993 Z 0
 I 8022 X -0.510346816 Y 0.954550671 Z 0
 I 8023 X -0.5120929 Y 0.943199386 Z 0
 I 8024 X -0.523435708 Y 0.939770039 Z 0
 I 8025 X -0.525243491 Y 0.928457733 Z 0
 I 8026 X -0.536509012 Y 0.924970503 Z 0
 I 8027 X -0.538380786 Y 0.913700537 Z 0
 I 8028 X -0.549568081 Y 0.91015477 Z 0
 I 8029 X -0.551506068 Y 0.898930282 Z 0
 I 8030 X -0.562614321 Y 0.895325532 Z 0
 I 8031 X -0.564620661 Y 0.884149429 Z 0
 I 8032 X -0.575649183 Y 0.880485447 Z 0
 I 8033 X -0.577725931 Y 0.869360411 Z 0
 I 8034 X -0.588674158 Y 0.865637142 Z 0
 I 8035 X -0.590823284 Y 0.85456563 Z 0
 I 8036 X -0.601690784 Y 0.850783217 Z 0
 I 8037 X -0.603914171 Y 0.839767467 Z 0
 I 8038 X -0.614700651 Y 0.835926246 Z 0
 I 8039 X -0.617000085 Y 0.824968277 Z 0
 I 8040 X -0.627705389 Y 0.821068774 Z 0
 I 8041 X -0.630082558 Y 0.810170382 Z 0
 I 8042 X -0.64070667 Y 0.806213309 Z 0
 I 8043 X -0.643163154 Y 0.795376071 Z 0
 I 8044 X -0.653706198 Y 0.791362316 Z 0
 I 8045 X -0.656243485 Y 0.780587607 Z 0
 I 8046 X -0.666705743 Y 0.776518255 Z 0
 I 8047 X -0.669325216 Y 0.76580724 Z 0
 I 8048 X -0.67970713 Y 0.761683558 Z 0
 I 8049 X -0.204781517 Y 1.26111422 Z 0
 I 8050 X -0.205882213 Y 1.25019137 Z 0
 I 8051 X -0.218495459 Y 1.24737165 Z 0
 I 8052 X -0.219607892 Y 1.23636824 Z 0
 I 8053 X -0.232182327 Y 1.23356017 Z 0
 I 8054 X -0.233309448 Y 1.22248471 Z 0
 I 8055 X -0.245842314 Y 1.21968232 Z 0
 I 8056 X -0.246987087 Y 1.20854308 Z 0
 I 8057 X -0.259475665 Y 1.20574063 Z 0
 I 8058 X -0.260641067 Y 1.19454566 Z 0
 I 8059 X -0.273082692 Y 1.19173773 Z 0
 I 8060 X -0.274271692 Y 1.18049478 Z 0
 I 8061 X -0.286663741 Y 1.17767616 Z 0
 I 8062 X -0.2878793 Y 1.16639274 Z 0
 I 8063 X -0.3002192 Y 1.16355849 Z 0
 I 8064 X -0.301464268 Y 1.15224183 Z 0
 I 8065 X -0.313749501 Y 1.14938723 Z 0
 I 8066 X -0.315027013 Y 1.13804433 Z 0
 I 8067 X -0.327255121 Y 1.13516494 Z 0
 I 8068 X -0.328567995 Y 1.1238025 Z 0
 I 8069 X -0.340736585 Y 1.12089412 Z 0
 I 8070 X -0.34208771 Y 1.10951862 Z 0
 I 8071 X -0.354194458 Y 1.10657729 Z 0
 I 8072 X -0.355586695 Y 1.09519494 Z 0
 I 8073 X -0.367629346 Y 1.09221692 Z 0
 I 8074 X -0.369065523 Y 1.08083367 Z 0
 I 8075 X -0.381041902 Y 1.07781552 Z 0
 I 8076 X -0.382524812 Y 1.06643707 Z 0
 I 8077 X -0.394432827 Y 1.06337554 Z 0
 I 8078 X -0.395965217 Y 1.05200733 Z 0
 I 8079 X -0.407802858 Y 1.04889944 Z 0
 I 8080 X -0.409387428 Y 1.03754667 Z 0
 I 8081 X -0.421152776 Y 1.03438965 Z 0
 I 8082 X -0.422792177 Y 1.02305725 Z 0
 I 8083 X -0.434483404 Y 1.01984859 Z 0
 I 8084 X -0.436180231 Y 1.00854126 Z 0
 I 8085 X -0.447795612 Y 1.00527868 Z 0
 I 8086 X -0.449552399 Y 0.994000851 Z 0
 I 8087 X -0.461090305 Y 0.99068229 Z 0
 I 8088 X -0.462909522 Y 0.979438151 Z 0
 I 8089 X -0.474368432 Y 0.976061787 Z 0
 I 8090 X -0.476252479 Y 0.964855284 Z 0
 I 8091 X -0.487630981 Y 0.961419522 Z 0
 I 8092 X -0.48958219 Y 0.950254355 Z 0
 I 8093 X -0.500878987 Y 0.946757826 Z 0
 I 8094 X -0.502899611 Y 0.935637451 Z 0
 I 8095 X -0.514113523 Y 0.932079011 Z 0
 I 8096 X -0.51620573 Y 0.921006639 Z 0
 I 8097 X -0.527335698 Y 0.91738536 Z 0
 I 8098 X -0.529501574 Y 0.906363963 Z 0
 I 8099 X -0.540546662 Y 0.902679139 Z 0
 I 8100 X -0.542788204 Y 0.891711452 Z 0
 I 8101 X -0.55374761 Y 0.887962595 Z 0
 I 8102 X -0.55606672 Y 0.877051116 Z 0
 I 8103 X -0.566939771 Y 0.873237951 Z 0
 I 8104 X -0.569338252 Y 0.862384941 Z 0
 I 8105 X -0.580124412 Y 0.858507401 Z 0
 I 8106 X -0.582603966 Y 0.847714888 Z 0
 I 8107 X -0.593302838 Y 0.843773117 Z 0
 I 8108 X -0.595865063 Y 0.833042901 Z 0
 I 8109 X -0.606476396 Y 0.829037251 Z 0
 I 8110 X -0.609122778 Y 0.818370901 Z 0
 I 8111 X -0.619646467 Y 0.814301927 Z 0
