 I 7385 X -0.425856831 Y 1.1528778 Z 0
 I 7386 X -0.428405652 Y 1.1548334 Z 0
 I 7387 X -0.426417105 Y 1.15857956 Z 0
 I 7388 X -0.429181918 Y 1.1606578 Z 0
 I 7389 X -0.42701955 Y 1.16471049 Z 0
 I 7390 X -0.430016613 Y 1.16692059 Z 0
 I 7391 X -0.427667341 Y 1.17130289 Z 0
 I 7392 X -0.430914134 Y 1.17365478 Z 0
 I 7393 X -0.42836389 Y 1.17839149 Z 0
 I 7394 X -0.43187921 Y 1.18089584 Z 0
 I 7395 X -0.429112868 Y 1.18601364 Z 0
 I 7396 X -0.432916927 Y 1.18868193 Z 0
 I 7397 X -0.42991822 Y 1.19420951 Z 0
 I 7398 X -0.434032751 Y 1.19705407 Z 0
 I 7399 X -0.43078419 Y 1.20302226 Z 0
 I 7400 X -0.435232562 Y 1.20605637 Z 0
 I 7401 X -0.431715341 Y 1.21249834 Z 0
 I 7402 X -0.436522681 Y 1.21573626 Z 0
 I 7403 X -0.432716578 Y 1.22268767 Z 0
 I 7404 X -0.437909906 Y 1.22614475 Z 0
 I 7405 X -0.433793177 Y 1.23364395 Z 0
 I 7406 X -0.439401546 Y 1.23733667 Z 0
 I 7407 X -0.434950811 Y 1.24542489 Z 0
 I 7408 X -0.44100546 Y 1.24937099 Z 0
 I 7409 X -0.436195578 Y 1.25809256 Z 0
 I 7410 X -0.442730099 Y 1.26231112 Z 0
 I 7411 X -0.437534038 Y 1.27171372 Z 0
 I 7412 X -0.444584549 Y 1.27622525 Z 0
 I 7413 X -0.438973241 Y 1.28636012 Z 0
 I 7414 X -0.446578581 Y 1.29118667 Z 0
 I 7415 X -0.440520772 Y 1.30210895 Z 0
 I 7416 X -0.448722702 Y 1.30727422 Z 0
 I 7417 X -0.442184784 Y 1.31904316 Z 0
 I 7418 X -0.451028208 Y 1.32457265 Z 0
 I 7419 X -0.443974044 Y 1.337252 Z 0
 I 7420 X -0.453507247 Y 1.34317313 Z 0
 I 7421 X -0.445897979 Y 1.35683139 Z 0
 I 7422 X -0.45617288 Y 1.36317364 Z 0
 I 7423 X -0.447966727 Y 1.37788451 Z 0
 I 7424 X -0.425216832 Y 1.12181833 Z 0
 I 7425 X -0.426760967 Y 1.12291609 Z 0
 I 7426 X -0.42584203 Y 1.12511024 Z 0
 I 7427 X -0.427591341 Y 1.12624314 Z 0
 I 7428 X -0.426514286 Y 1.12864993 Z 0
 I 7429 X -0.428484216 Y 1.12982062 Z 0
 I 7430 X -0.427237141 Y 1.13245605 Z 0
 I 7431 X -0.429444296 Y 1.13366737 Z 0
 I 7432 X -0.428014405 Y 1.13654865 Z 0
 I 7433 X -0.430476641 Y 1.13780367 Z 0
 I 7434 X -0.428850173 Y 1.1409493 Z 0
 I 7435 X -0.431586689 Y 1.14225129 Z 0
 I 7436 X -0.429748848 Y 1.14568118 Z 0
 I 7437 X -0.432780289 Y 1.14703369 Z 0
 I 7438 X -0.430715166 Y 1.15076921 Z 0
 I 7439 X -0.43406373 Y 1.15217604 Z 0
 I 7440 X -0.431754217 Y 1.15624022 Z 0
 I 7441 X -0.435443774 Y 1.15770546 Z 0
 I 7442 X -0.432871476 Y 1.16212303 Z 0
 I 7443 X -0.436927692 Y 1.16365107 Z 0
 I 7444 X -0.434072829 Y 1.16844863 Z 0
 I 7445 X -0.438523303 Y 1.1700442 Z 0
 I 7446 X -0.435364608 Y 1.17525035 Z 0
 I 7447 X -0.440239014 Y 1.17691853 Z 0
 I 7448 X -0.436753616 Y 1.18256403 Z 0
 I 7449 X -0.442083864 Y 1.18431029 Z 0
 I 7450 X -0.438247174 Y 1.19042819 Z 0
 I 7451 X -0.444067574 Y 1.19225841 Z 0
 I 7452 X -0.439853151 Y 1.19888429 Z 0
 I 7453 X -0.446200596 Y 1.20080478 Z 0
 I 7454 X -0.441580007 Y 1.20797686 Z 0
 I 7455 X -0.448494167 Y 1.20999443 Z 0
 I 7456 X -0.443436842 Y 1.21775383 Z 0
 I 7457 X -0.450960373 Y 1.21987577 Z 0
 I 7458 X -0.445433438 Y 1.22826669 Z 0
 I 7459 X -0.453612207 Y 1.23050086 Z 0
 I 7460 X -0.447580316 Y 1.23957084 Z 0
 I 7461 X -0.456463642 Y 1.24192569 Z 0
 I 7462 X -0.449888787 Y 1.25172585 Z 0
 I 7463 X -0.459529701 Y 1.25421046 Z 0
 I 7464 X -0.452371013 Y 1.26479574 Z 0
 I 7465 X -0.462826539 Y 1.26741989 Z 0
 I 7466 X -0.455040074 Y 1.27884939 Z 0
 I 7467 X -0.466371525 Y 1.28162357 Z 0
 I 7468 X -0.457910032 Y 1.29396085 Z 0
 I 7469 X -0.470183339 Y 1.29689635 Z 0
 I 7470 X -0.460996008 Y 1.31020972 Z 0
 I 7471 X -0.474282063 Y 1.3133187 Z 0
 I 7472 X -0.464314263 Y 1.32768163 Z 0
 I 7473 X -0.478689293 Y 1.33097713 Z 0
 I 7474 X -0.467882278 Y 1.34646863 Z 0
 I 7475 X -0.483428251 Y 1.3499647 Z 0
 I 7476 X -0.471718853 Y 1.3666697 Z 0
 I 7477 X -0.427491827 Y 1.12068297 Z 0
 I 7478 X -0.429287522 Y 1.12151608 Z 0
 I 7479 X -0.428556662 Y 1.1237492 Z 0
 I 7480 X -0.430666967 Y 1.12455229 Z 0
 I 7481 X -0.429701646 Y 1.12704623 Z 0
 I 7482 X -0.432150241 Y 1.12781703 Z 0
 I 7483 X -0.430932811 Y 1.13059142 Z 0
 I 7484 X -0.43374516 Y 1.1313275 Z 0
 I 7485 X -0.432256645 Y 1.13440346 Z 0
 I 7486 X -0.435460126 Y 1.13510221 Z 0
 I 7487 X -0.433680122 Y 1.13850242 Z 0
 I 7488 X -0.437304176 Y 1.13916103 Z 0
 I 7489 X -0.435210742 Y 1.1429099 Z 0
 I 7490 X -0.439287025 Y 1.14352535 Z 0
 I 7491 X -0.436856571 Y 1.14764913 Z 0
 I 7492 X -0.44141912 Y 1.14821817 Z 0
 I 7493 X -0.438626279 Y 1.15274508 Z 0
 I 7494 X -0.443711696 Y 1.15326421 Z 0
 I 7495 X -0.440529191 Y 1.15822459 Z 0
 I 7496 X -0.446176832 Y 1.15869006 Z 0
 I 7497 X -0.442575333 Y 1.16411654 Z 0
 I 7498 X -0.448827515 Y 1.16452431 Z 0
 I 7499 X -0.444775485 Y 1.17045197 Z 0
 I 7500 X -0.451677712 Y 1.1707977 Z 0
 I 7501 X -0.447141241 Y 1.17726426 Z 0
 I 7502 X -0.45474244 Y 1.17754327 Z 0
 I 7503 X -0.449685064 Y 1.1845893 Z 0
 I 7504 X -0.458037847 Y 1.18479658 Z 0
 I 7505 X -0.452420357 Y 1.19246569 Z 0
 I 7506 X -0.461581295 Y 1.19259584 Z 0
 I 7507 X -0.455361533 Y 1.20093493 Z 0
 I 7508 X -0.465391454 Y 1.20098214 Z 0
 I 7509 X -0.458524088 Y 1.21004163 Z 0
 I 7510 X -0.469488399 Y 1.20999966 Z 0
 I 7511 X -0.461924684 Y 1.21983379 Z 0
 I 7512 X -0.473893716 Y 1.21969592 Z 0
 I 7513 X -0.465581239 Y 1.23036299 Z 0
 I 7514 X -0.478630617 Y 1.23012201 Z 0
 I 7515 X -0.469513019 Y 1.24168471 Z 0
 I 7516 X -0.483724058 Y 1.24133286 Z 0
 I 7517 X -0.47374074 Y 1.25385861 Z 0
 I 7518 X -0.489200877 Y 1.25338754 Z 0
 I 7519 X -0.478286675 Y 1.26694882 Z 0
 I 7520 X -0.495089929 Y 1.26634955 Z 0
 I 7521 X -0.483174779 Y 1.28102431 Z 0
 I 7522 X -0.501422243 Y 1.2802872 Z 0
 I 7523 X -0.488430803 Y 1.29615925 Z 0
 I 7524 X -0.508231183 Y 1.29527393 Z 0
 I 7525 X -0.494082443 Y 1.31243338 Z 0
 I 7526 X -0.515552624 Y 1.31138868 Z 0
 I 7527 X -0.500159475 Y 1.32993244 Z 0
 I 7528 X -0.523425141 Y 1.32871638 Z 0
 I 7529 X -0.506693917 Y 1.34874863 Z 0
 I 7530 X -0.429776109 Y 1.11927954 Z 0
 I 7531 X -0.431985086 Y 1.11973459 Z 0
 I 7532 X -0.4314965 Y 1.12197113 Z 0
 I 7533 X -0.434175914 Y 1.12228414 Z 0
 I 7534 X -0.433346382 Y 1.1248653 Z 0
 I 7535 X -0.436531642 Y 1.12502559 Z 0
 I 7536 X -0.435335502 Y 1.12797732 Z 0
 I 7537 X -0.439064684 Y 1.12797339 Z 0
 I 7538 X -0.437474342 Y 1.13132357 Z 0
 I 7539 X -0.441788385 Y 1.13114306 Z 0
 I 7540 X -0.439774169 Y 1.1349217 Z 0
 I 7541 X -0.444717095 Y 1.13455132 Z 0
 I 7542 X -0.442247101 Y 1.13879065 Z 0
 I 7543 X -0.447866246 Y 1.1382161 Z 0
 I 7544 X -0.444906169 Y 1.14295081 Z 0
 I 7545 X -0.451252429 Y 1.14215674 Z 0
 I 7546 X -0.447765381 Y 1.1474241 Z 0
 I 7547 X -0.454893487 Y 1.14639397 Z 0
 I 7548 X -0.450839803 Y 1.15223409 Z 0
 I 7549 X -0.458808603 Y 1.15095015 Z 0
 I 7550 X -0.454145632 Y 1.15740612 Z 0
 I 7551 X -0.463018405 Y 1.15584925 Z 0
 I 7552 X -0.457700288 Y 1.16296745 Z 0
 I 7553 X -0.467545074 Y 1.16111711 Z 0
 I 7554 X -0.461522498 Y 1.16894737 Z 0
 I 7555 X -0.47241246 Y 1.16678148 Z 0
 I 7556 X -0.465632402 Y 1.17537739 Z 0
 I 7557 X -0.477646208 Y 1.17287219 Z 0
 I 7558 X -0.470051653 Y 1.18229139 Z 0
 I 7559 X -0.483273894 Y 1.17942135 Z 0
 I 7560 X -0.474803536 Y 1.1897258 Z 0
 I 7561 X -0.48932517 Y 1.18646345 Z 0
 I 7562 X -0.479913087 Y 1.19771979 Z 0
 I 7563 X -0.495831917 Y 1.1940356 Z 0
 I 7564 X -0.485407229 Y 1.20631547 Z 0
 I 7565 X -0.50282842 Y 1.2021777 Z 0
 I 7566 X -0.491314908 Y 1.21555815 Z 0
 I 7567 X -0.510351542 Y 1.21093265 Z 0
 I 7568 X -0.497667251 Y 1.22549651 Z 0
 I 7569 X -0.51844092 Y 1.22034657 Z 0
 I 7570 X -0.504497727 Y 1.23618292 Z 0
 I 7571 X -0.527139176 Y 1.23046906 Z 0
 I 7572 X -0.511842325 Y 1.24767368 Z 0
 I 7573 X -0.536492139 Y 1.24135347 Z 0
 I 7574 X -0.519739743 Y 1.26002934 Z 0
 I 7575 X -0.546549089 Y 1.25305713 Z 0
 I 7576 X -0.52823159 Y 1.27331499 Z 0
 I 7577 X -0.557363014 Y 1.26564171 Z 0
 I 7578 X -0.537362608 Y 1.28760064 Z 0
 I 7579 X -0.56899089 Y 1.27917351 Z 0
 I 7580 X -0.547180906 Y 1.30296155 Z 0
 I 7581 X -0.581493982 Y 1.29372384 Z 0
 I 7582 X -0.557738217 Y 1.31947866 Z 0
 I 7583 X -0.432011136 Y 1.11763668 Z 0
 I 7584 X -0.434524212 Y 1.11773744 Z 0
 I 7585 X -0.434498162 Y 1.11983535 Z 0
 I 7586 X -0.437494633 Y 1.11975074 Z 0
 I 7587 X -0.437172384 Y 1.12219953 Z 0
 I 7588 X -0.440688634 Y 1.12191558 Z 0
 I 7589 X -0.440047892 Y 1.12474164 Z 0
 I 7590 X -0.444123044 Y 1.12424336 Z 0
 I 7591 X -0.443139836 Y 1.12747511 Z 0
 I 7592 X -0.447815957 Y 1.12674635 Z 0
 I 7593 X -0.446464506 Y 1.13041431 Z 0
 I 7594 X -0.451786832 Y 1.12943774 Z 0
 I 7595 X -0.450039421 Y 1.13357475 Z 0
 I 7596 X -0.45605659 Y 1.13233171 Z 0
 I 7597 X -0.453883415 Y 1.13697306 Z 0
 I 7598 X -0.460647728 Y 1.1354435 Z 0
 I 7599 X -0.458016742 Y 1.14062717 Z 0
 I 7600 X -0.465584435 Y 1.13878951 Z 0
 I 7601 X -0.46246118 Y 1.14455632 Z 0
 I 7602 X -0.470892722 Y 1.14238738 Z 0
 I 7603 X -0.467240145 Y 1.1487812 Z 0
 I 7604 X -0.476600558 Y 1.14625605 Z 0
 I 7605 X -0.472378818 Y 1.15332409 Z 0
 I 7606 X -0.482738016 Y 1.15041591 Z 0
 I 7607 X -0.477904272 Y 1.15820892 Z 0
 I 7608 X -0.489337433 Y 1.15488887 Z 0
 I 7609 X -0.48384562 Y 1.16346143 Z 0
 I 7610 X -0.49643358 Y 1.15969852 Z 0
 I 7611 X -0.490234167 Y 1.16910928 Z 0
 I 7612 X -0.504063846 Y 1.16487017 Z 0
 I 7613 X -0.497103572 Y 1.17518224 Z 0
 I 7614 X -0.512268433 Y 1.1704311 Z 0
 I 7615 X -0.50449003 Y 1.18171231 Z 0
 I 7616 X -0.521090569 Y 1.17641059 Z 0
 I 7617 X -0.512432457 Y 1.18873388 Z 0
 I 7618 X -0.530576737 Y 1.18284014 Z 0
 I 7619 X -0.520972701 Y 1.19628396 Z 0
 I 7620 X -0.540776918 Y 1.18975364 Z 0
 I 7621 X -0.530155759 Y 1.20440233 Z 0
 I 7622 X -0.551744855 Y 1.19718752 Z 0
 I 7623 X -0.540030016 Y 1.21313176 Z 0
 I 7624 X -0.563538335 Y 1.20518093 Z 0
 I 7625 X -0.550647495 Y 1.22251824 Z 0
 I 7626 X -0.576219496 Y 1.213776 Z 0
 I 7627 X -0.56206414 Y 1.23261123 Z 0
 I 7628 X -0.589855154 Y 1.223018 Z 0
 I 7629 X -0.574340103 Y 1.2434639 Z 0
 I 7630 X -0.604517151 Y 1.23295564 Z 0
 I 7631 X -0.587540062 Y 1.25513345 Z 0
 I 7632 X -0.620282739 Y 1.24364128 Z 0
 I 7633 X -0.601733567 Y 1.26768134 Z 0
 I 7634 X -0.637234985 Y 1.25513121 Z 0
 I 7635 X -0.6169954 Y 1.28117371 Z 0
 I 7636 X -0.434016257 Y 1.11586355 Z 0
 I 7637 X -0.436609406 Y 1.11574859 Z 0
 I 7638 X -0.437117361 Y 1.11762248 Z 0
 I 7639 X -0.44007461 Y 1.11738554 Z 0
 I 7640 X -0.440451882 Y 1.1195138 Z 0
 I 7641 X -0.443800636 Y 1.1191457 Z 0
 I 7642 X -0.444037388 Y 1.12154748 Z 0
 I 7643 X -0.447807115 Y 1.12103834 Z 0
 I 7644 X -0.447892771 Y 1.12373423 Z 0
 I 7645 X -0.452115157 Y 1.12307345 Z 0
 I 7646 X -0.452038344 Y 1.12608557 Z 0
 I 7647 X -0.456747461 Y 1.12526173 Z 0
 I 7648 X -0.456495949 Y 1.1286139 Z 0
 I 7649 X -0.461728432 Y 1.12761472 Z 0
 I 7650 X -0.461289073 Y 1.13133253 Z 0
 I 7651 X -0.467084315 Y 1.13014482 Z 0
 I 7652 X -0.46644297 Y 1.13425579 Z 0
 I 7653 X -0.47284333 Y 1.13286536 Z 0
 I 7654 X -0.471984795 Y 1.13739908 Z 0
 I 7655 X -0.479035818 Y 1.13579066 Z 0
 I 7656 X -0.477943746 Y 1.14077896 Z 0
 I 7657 X -0.485694408 Y 1.13893616 Z 0
 I 7658 X -0.48435122 Y 1.14441324 Z 0
 I 7659 X -0.492854182 Y 1.14231841 Z 0
 I 7660 X -0.491240978 Y 1.14832107 Z 0
 I 7661 X -0.500552864 Y 1.14595523 Z 0
 I 7662 X -0.498649319 Y 1.15252304 Z 0
 I 7663 X -0.508831016 Y 1.1498658 Z 0
 I 7664 X -0.506615277 Y 1.15704128 Z 0
 I 7665 X -0.517732255 Y 1.15407071 Z 0
 I 7666 X -0.515180824 Y 1.16189961 Z 0
 I 7667 X -0.52730348 Y 1.15859212 Z 0
 I 7668 X -0.524391089 Y 1.16712361 Z 0
 I 7669 X -0.53759512 Y 1.16345385 Z 0
 I 7670 X -0.5342946 Y 1.17274083 Z 0
 I 7671 X -0.548661399 Y 1.16868152 Z 0
 I 7672 X -0.544943536 Y 1.17878084 Z 0
 I 7673 X -0.560560624 Y 1.17430267 Z 0
 I 7674 X -0.556394006 Y 1.18527548 Z 0
 I 7675 X -0.573355489 Y 1.18034691 Z 0
 I 7676 X -0.568706338 Y 1.19225896 Z 0
 I 7677 X -0.587113409 Y 1.1868461 Z 0
 I 7678 X -0.581945406 Y 1.19976808 Z 0
 I 7679 X -0.601906871 Y 1.19383448 Z 0
 I 7680 X -0.596180962 Y 1.2078424 Z 0
 I 7681 X -0.61781382 Y 1.20134886 Z 0
 I 7682 X -0.611488012 Y 1.21652446 Z 0
 I 7683 X -0.634918066 Y 1.20942884 Z 0
 I 7684 X -0.627947205 Y 1.22586002 Z 0
 I 7685 X -0.653309728 Y 1.21811699 Z 0
 I 7686 X -0.645645262 Y 1.23589825 Z 0
 I 7687 X -0.673085709 Y 1.22745909 Z 0
 I 7688 X -0.664675432 Y 1.24669205 Z 0
 I 7689 X -0.435735179 Y 1.11399981 Z 0
 I 7690 X -0.438352808 Y 1.11370661 Z 0
 I 7691 X -0.439227035 Y 1.11545539 Z 0
 I 7692 X -0.442134145 Y 1.11509037 Z 0
 I 7693 X -0.44298172 Y 1.11702052 Z 0
 I 7694 X -0.446200099 Y 1.11657829 Z 0
 I 7695 X -0.447019015 Y 1.11870347 Z 0
 I 7696 X -0.450572092 Y 1.1181782 Z 0
 I 7697 X -0.451360192 Y 1.12051308 Z 0
 I 7698 X -0.45527316 Y 1.11989853 Z 0
 I 7699 X -0.456028125 Y 1.1224589 Z 0
 I 7700 X -0.460328071 Y 1.12174835 Z 0
 I 7701 X -0.461047407 Y 1.12455118 Z 0
 I 7702 X -0.465763461 Y 1.12373741 Z 0
 I 7703 X -0.466444485 Y 1.12680095 Z 0
 I 7704 X -0.471607965 Y 1.12587618 Z 0
 I 7705 X -0.472247795 Y 1.12922005 Z 0
 I 7706 X -0.477892378 Y 1.12817593 Z 0
 I 7707 X -0.478487913 Y 1.13182123 Z 0
 I 7708 X -0.484649812 Y 1.13064878 Z 0
 I 7709 X -0.485197717 Y 1.13461821 Z 0
 I 7710 X -0.491915869 Y 1.13330775 Z 0
 I 7711 X -0.49241256 Y 1.1376257 Z 0
 I 7712 X -0.499728835 Y 1.13616687 Z 0
 I 7713 X -0.500170456 Y 1.14085957 Z 0
 I 7714 X -0.508129872 Y 1.13924119 Z 0
 I 7715 X -0.50851228 Y 1.14433685 Z 0
 I 7716 X -0.517163246 Y 1.14254691 Z 0
 I 7717 X -0.517481983 Y 1.14807586 Z 0
 I 7718 X -0.526876552 Y 1.14610145 Z 0
 I 7719 X -0.527126824 Y 1.1520963 Z 0
 I 7720 X -0.537320966 Y 1.14992353 Z 0
 I 7721 X -0.537497622 Y 1.15641935 Z 0
 I 7722 X -0.548551519 Y 1.1540333 Z 0
 I 7723 X -0.548649017 Y 1.1610678 Z 0
 I 7724 X -0.560627383 Y 1.1584524 Z 0
 I 7725 X -0.560639765 Y 1.16606612 Z 0
 I 7726 X -0.573612183 Y 1.16320412 Z 0
 I 7727 X -0.573533042 Y 1.17144067 Z 0
 I 7728 X -0.587574333 Y 1.16831351 Z 0
 I 7729 X -0.58739678 Y 1.17721975 Z 0
 I 7730 X -0.602587397 Y 1.17380746 Z 0
 I 7731 X -0.602304026 Y 1.18343382 Z 0
 I 7732 X -0.618730478 Y 1.17971495 Z 0
 I 7733 X -0.618333323 Y 1.19011561 Z 0
 I 7734 X -0.636088628 Y 1.18606708 Z 0
 I 7735 X -0.635569126 Y 1.19730033 Z 0
 I 7736 X -0.654753307 Y 1.19289732 Z 0
 I 7737 X -0.654102247 Y 1.20502584 Z 0
 I 7738 X -0.674822853 Y 1.20024168 Z 0
 I 7739 X -0.674030334 Y 1.21333283 Z 0
 I 7740 X -0.696403011 Y 1.20813883 Z 0
 I 7741 X -0.695458385 Y 1.22226509 Z 0
 I 7742 X -0.437208137 Y 1.11200547 Z 0
 I 7743 X -0.439805414 Y 1.11155908 Z 0
 I 7744 X -0.440950085 Y 1.11326022 Z 0
 I 7745 X -0.443789624 Y 1.11277928 Z 0
 I 7746 X -0.444973684 Y 1.11460943 Z 0
 I 7747 X -0.44807372 Y 1.11409132 Z 0
 I 7748 X -0.449300135 Y 1.11606018 Z 0
 I 7749 X -0.452680276 Y 1.11550211 Z 0
 I 7750 X -0.453952233 Y 1.11762013 Z 0
 I 7751 X -0.457633561 Y 1.1170191 Z 0
 I 7752 X -0.458954488 Y 1.1192975 Z 0
 I 7753 X -0.462959675 Y 1.11865026 Z 0
 I 7754 X -0.464333258 Y 1.12110112 Z 0
 I 7755 X -0.468686678 Y 1.1204042 Z 0
 I 7756 X -0.470116881 Y 1.12304049 Z 0
 I 7757 X -0.474844746 Y 1.12229016 Z 0
 I 7758 X -0.47633583 Y 1.12512584 Z 0
 I 7759 X -0.481466325 Y 1.12431808 Z 0
 I 7760 X -0.483022873 Y 1.12736816 Z 0
 I 7761 X -0.488586303 Y 1.12649863 Z 0
 I 7762 X -0.490213241 Y 1.12977925 Z 0
 I 7763 X -0.496242192 Y 1.12884331 Z 0
 I 7764 X -0.49794482 Y 1.13237181 Z 0
 I 7765 X -0.504474332 Y 1.13136447 Z 0
 I 7766 X -0.506258346 Y 1.13515952 Z 0
 I 7767 X -0.513326094 Y 1.13407539 Z 0
 I 7768 X -0.515197621 Y 1.13815706 Z 0
 I 7769 X -0.522844119 Y 1.13699036 Z 0
 I 7770 X -0.524809744 Y 1.14138022 Z 0
 I 7771 X -0.533078553 Y 1.14012474 Z 0
 I 7772 X -0.535145361 Y 1.14484598 Z 0
 I 7773 X -0.544083322 Y 1.14349504 Z 0
 I 7774 X -0.546258927 Y 1.1485726 Z 0
 I 7775 X -0.555916407 Y 1.14711902 Z 0
 I 7776 X -0.558208999 Y 1.15257972 Z 0
 I 7777 X -0.568640154 Y 1.15101578 Z 0
 I 7778 X -0.571058538 Y 1.15688845 Z 0
 I 7779 X -0.582321602 Y 1.15520583 Z 0
 I 7780 X -0.584875247 Y 1.1615215 Z 0
 I 7781 X -0.597032836 Y 1.15971127 Z 0
 I 7782 X -0.599731923 Y 1.16650327 Z 0
 I 7783 X -0.612851368 Y 1.16455582 Z 0
 I 7784 X -0.615706843 Y 1.17186001 Z 0
 I 7785 X -0.629860542 Y 1.16976502 Z 0
 I 7786 X -0.632884177 Y 1.17761995 Z 0
 I 7787 X -0.648149977 Y 1.17536631 Z 0
 I 7788 X -0.651354428 Y 1.18381344 Z 0
 I 7789 X -0.667816036 Y 1.1813892 Z 0
 I 7790 X -0.671214914 Y 1.19047309 Z 0
 I 7791 X -0.688962335 Y 1.18786543 Z 0
 I 7792 X -0.692570274 Y 1.19763402 Z 0
 I 7793 X -0.711700292 Y 1.19482912 Z 0
 I 7794 X -0.715533028 Y 1.20533393 Z 0
 I 7795 X -0.438439991 Y 1.10985001 Z 0
 I 7796 X -0.440977273 Y 1.10926863 Z 0
 I 7797 X -0.442342695 Y 1.1109777 Z 0
 I 7798 X -0.445092223 Y 1.1103887 Z 0
 I 7799 X -0.446539151 Y 1.11219028 Z 0
 I 7800 X -0.449516901 Y 1.11159308 Z 0
 I 7801 X -0.45105147 Y 1.11349412 Z 0
 I 7802 X -0.454274619 Y 1.11288811 Z 0
 I 7803 X -0.455903425 Y 1.1148961 Z 0
 I 7804 X -0.459390444 Y 1.11428062 Z 0
 I 7805 X -0.461120581 Y 1.11640361 Z 0
 I 7806 X -0.464891332 Y 1.11577794 Z 0
 I 7807 X -0.466730426 Y 1.11802459 Z 0
 I 7808 X -0.470806266 Y 1.11738796 Z 0
 I 7809 X -0.472762518 Y 1.11976757 Z 0
 I 7810 X -0.477166409 Y 1.11911916 Z 0
 I 7811 X -0.479248638 Y 1.12164175 Z 0
 I 7812 X -0.484005273 Y 1.12098067 Z 0
 I 7813 X -0.48622296 Y 1.123657 Z 0
 I 7814 X -0.49135889 Y 1.12298229 Z 0
 I 7815 X -0.493722232 Y 1.12582393 Z 0
 I 7816 X -0.499266005 Y 1.12513458 Z 0
 I 7817 X -0.501785965 Y 1.12815396 Z 0
 I 7818 X -0.507768279 Y 1.12744886 Z 0
 I 7819 X -0.510456646 Y 1.13065937 Z 0
 I 7820 X -0.51691051 Y 1.12993734 Z 0
 I 7821 X -0.519779958 Y 1.13335336 Z 0
 I 7822 X -0.526740865 Y 1.13261312 Z 0
 I 7823 X -0.529805025 Y 1.13625012 Z 0
 I 7824 X -0.537311139 Y 1.1354903 Z 0
 I 7825 X -0.540584668 Y 1.13936492 Z 0
 I 7826 X -0.548677026 Y 1.13858405 Z 0
 I 7827 X -0.552175681 Y 1.14271417 Z 0
 I 7828 X -0.560898409 Y 1.14191066 Z 0
 I 7829 X -0.564639135 Y 1.14631551 Z 0
 I 7830 X -0.574039682 Y 1.14548765 Z 0
 I 7831 X -0.5780407 Y 1.15018792 Z 0
 I 7832 X -0.588170082 Y 1.14933389 Z 0
 I 7833 X -0.592450984 Y 1.1543518 Z 0
 I 7834 X -0.603364061 Y 1.15346963 Z 0
 I 7835 X -0.607945914 Y 1.15882909 Z 0
 I 7836 X -0.619701673 Y 1.15791665 Z 0
 I 7837 X -0.624607128 Y 1.16364338 Z 0
 I 7838 X -0.637268998 Y 1.16269841 Z 0
 I 7839 X -0.642522412 Y 1.16882004 Z 0
 I 7840 X -0.656158594 Y 1.16784007 Z 0
 I 7841 X -0.661786159 Y 1.17438634 Z 0
 I 7842 X -0.676469988 Y 1.17336875 Z 0
 I 7843 X -0.682499865 Y 1.18037161 Z 0
 I 7844 X -0.698310196 Y 1.17931356 Z 0
 I 7845 X -0.704772667 Y 1.18680738 Z 0
 I 7846 X -0.721794291 Y 1.18570583 Z 0
 I 7847 X -0.728721916 Y 1.19372757 Z 0
 I 7848 X -0.41921136 Y 1.12193216 Z 0
 I 7849 X -0.417966416 Y 1.12368391 Z 0
 I 7850 X -0.421607039 Y 1.12146779 Z 0
 I 7851 X -0.423863511 Y 1.12075326 Z 0
 I 7852 X -0.42598872 Y 1.11982193 Z 0
 I 7853 X -0.428004639 Y 1.11869241 Z 0
 I 7854 X -0.429947617 Y 1.1173635 Z 0
 I 7855 X -0.431761721 Y 1.11586508 Z 0
 I 7856 X -0.433386766 Y 1.11422623 Z 0
 I 7857 X -0.434836165 Y 1.11241971 Z 0
 I 7858 X -0.436100099 Y 1.1104243 Z 0
 I 7859 X -0.437150369 Y 1.10822696 Z 0
 I 7860 X -0.4394144 Y 1.10751639 Z 0
 I 7861 X -0.443421074 Y 1.10856897 Z 0
 I 7862 X -0.447729327 Y 1.10970077 Z 0
 I 7863 X -0.452361856 Y 1.11091775 Z 0
 I 7864 X -0.45734307 Y 1.11222634 Z 0
 I 7865 X -0.462699214 Y 1.11363343 Z 0
 I 7866 X -0.468458509 Y 1.11514643 Z 0
 I 7867 X -0.4746513 Y 1.1167733 Z 0
 I 7868 X -0.481310214 Y 1.11852263 Z 0
 I 7869 X -0.488470337 Y 1.12040363 Z 0
 I 7870 X -0.496169394 Y 1.12242622 Z 0
 I 7871 X -0.504447949 Y 1.12460103 Z 0
 I 7872 X -0.513349622 Y 1.12693955 Z 0
 I 7873 X -0.522921314 Y 1.12945408 Z 0
 I 7874 X -0.533213455 Y 1.13215788 Z 0
 I 7875 X -0.544280273 Y 1.13506519 Z 0
 I 7876 X -0.556180078 Y 1.13819133 Z 0
 I 7877 X -0.568975567 Y 1.14155277 Z 0
 I 7878 X -0.582734157 Y 1.14516722 Z 0
 I 7879 X -0.59752834 Y 1.14905373 Z 0
 I 7880 X -0.613436064 Y 1.15323276 Z 0
 I 7881 X -0.630541144 Y 1.15772636 Z 0
 I 7882 X -0.648933702 Y 1.16255817 Z 0
 I 7883 X -0.668710647 Y 1.16775368 Z 0
 I 7884 X -0.689976178 Y 1.17334024 Z 0
