 I 9101 X -0.369739592 Y 1.03902732 Z 0
 I 9102 X -0.365377101 Y 1.03643478 Z 0
 I 9103 X -0.370002994 Y 1.03267954 Z 0
 I 9104 X -0.365640205 Y 1.03013969 Z 0
 I 9105 X -0.370259402 Y 1.02661521 Z 0
 I 9106 X -0.365896285 Y 1.02411936 Z 0
 I 9107 X -0.37050911 Y 1.02081769 Z 0
 I 9108 X -0.36614564 Y 1.01835786 Z 0
 I 9109 X -0.370752396 Y 1.01527145 Z 0
 I 9110 X -0.366388551 Y 1.01284032 Z 0
 I 9111 X -0.370989519 Y 1.00996197 Z 0
 I 9112 X -0.366625279 Y 1.00755285 Z 0
 I 9113 X -0.371220723 Y 1.0048757 Z 0
 I 9114 X -0.348423189 Y 1.43017448 Z 0
 I 9115 X -0.344049262 Y 1.41788237 Z 0
 I 9116 X -0.349178038 Y 1.40286798 Z 0
 I 9117 X -0.344803988 Y 1.39147957 Z 0
 I 9118 X -0.349894753 Y 1.37713299 Z 0
 I 9119 X -0.345520492 Y 1.36657722 Z 0
 I 9120 X -0.350576187 Y 1.35287304 Z 0
 I 9121 X -0.346201627 Y 1.34308378 Z 0
 I 9122 X -0.351224931 Y 1.32999696 Z 0
 I 9123 X -0.346849985 Y 1.32091269 Z 0
 I 9124 X -0.35184334 Y 1.30841867 Z 0
 I 9125 X -0.347467925 Y 1.29998223 Z 0
 I 9126 X -0.352433564 Y 1.28805713 Z 0
 I 9127 X -0.348057599 Y 1.28021541 Z 0
 I 9128 X -0.352997561 Y 1.26883606 Z 0
 I 9129 X -0.348620968 Y 1.26153975 Z 0
 I 9130 X -0.353537122 Y 1.25068379 Z 0
 I 9131 X -0.349159829 Y 1.24388714 Z 0
 I 9132 X -0.354053886 Y 1.23353303 Z 0
 I 9133 X -0.349675823 Y 1.2271936 Z 0
 I 9134 X -0.354549353 Y 1.21732068 Z 0
 I 9135 X -0.350170455 Y 1.21139912 Z 0
 I 9136 X -0.3550249 Y 1.20198759 Z 0
 I 9137 X -0.350645108 Y 1.19644743 Z 0
 I 9138 X -0.35548179 Y 1.18747837 Z 0
 I 9139 X -0.351101048 Y 1.18228582 Z 0
 I 9140 X -0.355921186 Y 1.17374115 Z 0
 I 9141 X -0.351539443 Y 1.16886494 Z 0
 I 9142 X -0.356344158 Y 1.16072742 Z 0
 I 9143 X -0.351961365 Y 1.1561386 Z 0
 I 9144 X -0.356751688 Y 1.14839182 Z 0
 I 9145 X -0.352367805 Y 1.1440636 Z 0
 I 9146 X -0.357144687 Y 1.13669193 Z 0
 I 9147 X -0.352759674 Y 1.13259954 Z 0
 I 9148 X -0.357523992 Y 1.1255881 Z 0
 I 9149 X -0.353137814 Y 1.12170864 Z 0
 I 9150 X -0.357890378 Y 1.11504331 Z 0
 I 9151 X -0.353503004 Y 1.11135562 Z 0
 I 9152 X -0.358244561 Y 1.10502295 Z 0
 I 9153 X -0.353855962 Y 1.10150749 Z 0
 I 9154 X -0.358587203 Y 1.09549472 Z 0
 I 9155 X -0.354197357 Y 1.09213345 Z 0
 I 9156 X -0.35891892 Y 1.08642844 Z 0
 I 9157 X -0.354527805 Y 1.08320471 Z 0
 I 9158 X -0.359240279 Y 1.07779594 Z 0
 I 9159 X -0.354847878 Y 1.07469439 Z 0
 I 9160 X -0.359551811 Y 1.06957091 Z 0
 I 9161 X -0.355158108 Y 1.06657739 Z 0
 I 9162 X -0.359854006 Y 1.06172879 Z 0
 I 9163 X -0.355458988 Y 1.05883026 Z 0
 I 9164 X -0.360147321 Y 1.05424665 Z 0
 I 9165 X -0.355750979 Y 1.0514311 Z 0
 I 9166 X -0.360432181 Y 1.04710306 Z 0
 I 9167 X -0.356034506 Y 1.04435946 Z 0
 I 9168 X -0.36070898 Y 1.04027805 Z 0
 I 9169 X -0.356309968 Y 1.03759622 Z 0
 I 9170 X -0.360978089 Y 1.03375294 Z 0
 I 9171 X -0.356577736 Y 1.03112354 Z 0
 I 9172 X -0.361239852 Y 1.02751029 Z 0
 I 9173 X -0.356838156 Y 1.02492475 Z 0
 I 9174 X -0.36149459 Y 1.02153382 Z 0
 I 9175 X -0.357091552 Y 1.01898427 Z 0
 I 9176 X -0.361742603 Y 1.01580831 Z 0
 I 9177 X -0.357338225 Y 1.01328754 Z 0
 I 9178 X -0.361984174 Y 1.01031955 Z 0
 I 9179 X -0.357578459 Y 1.00782095 Z 0
 I 9180 X -0.362219565 Y 1.00505425 Z 0
 I 9181 X -0.338891823 Y 1.43273687 Z 0
 I 9182 X -0.334527187 Y 1.42054635 Z 0
 I 9183 X -0.339684627 Y 1.40569185 Z 0
 I 9184 X -0.335316814 Y 1.39438261 Z 0
 I 9185 X -0.340436176 Y 1.38017033 Z 0
 I 9186 X -0.336065276 Y 1.36967373 Z 0
 I 9187 X -0.341149593 Y 1.35608063 Z 0
 I 9188 X -0.336775683 Y 1.34633272 Z 0
 I 9189 X -0.341827717 Y 1.33333588 Z 0
 I 9190 X -0.337450857 Y 1.3242771 Z 0
 I 9191 X -0.342473125 Y 1.31185391 Z 0
 I 9192 X -0.338093367 Y 1.30342881 Z 0
 I 9193 X -0.343088168 Y 1.29155713 Z 0
 I 9194 X -0.338705556 Y 1.28371416 Z 0
 I 9195 X -0.343674987 Y 1.27237244 Z 0
 I 9196 X -0.339289558 Y 1.26506367 Z 0
 I 9197 X -0.34423554 Y 1.25423098 Z 0
 I 9198 X -0.339847326 Y 1.24741189 Z 0
 I 9199 X -0.344771615 Y 1.23706805 Z 0
 I 9200 X -0.340380645 Y 1.23069731 Z 0
 I 9201 X -0.345284852 Y 1.22082286 Z 0
 I 9202 X -0.34089115 Y 1.21486211 Z 0
 I 9203 X -0.345776753 Y 1.20543837 Z 0
 I 9204 X -0.341380342 Y 1.19985204 Z 0
 I 9205 X -0.346248697 Y 1.1908611 Z 0
 I 9206 X -0.341849598 Y 1.1856162 Z 0
 I 9207 X -0.346701949 Y 1.17704093 Z 0
 I 9208 X -0.342300183 Y 1.17210691 Z 0
 I 9209 X -0.347137676 Y 1.16393093 Z 0
 I 9210 X -0.342733261 Y 1.15927948 Z 0
 I 9211 X -0.347556951 Y 1.15148716 Z 0
 I 9212 X -0.343149907 Y 1.14709209 Z 0
 I 9213 X -0.347960761 Y 1.13966853 Z 0
 I 9214 X -0.343551107 Y 1.13550558 Z 0
 I 9215 X -0.34835002 Y 1.12843659 Z 0
 I 9216 X -0.343937775 Y 1.12448333 Z 0
 I 9217 X -0.348725569 Y 1.11775538 Z 0
 I 9218 X -0.344310753 Y 1.11399108 Z 0
 I 9219 X -0.349088187 Y 1.10759132 Z 0
 I 9220 X -0.344670819 Y 1.1039968 Z 0
 I 9221 X -0.349438595 Y 1.09791298 Z 0
 I 9222 X -0.345018695 Y 1.09447056 Z 0
 I 9223 X -0.349777458 Y 1.08869103 Z 0
 I 9224 X -0.345355049 Y 1.08538436 Z 0
 I 9225 X -0.350105395 Y 1.07989804 Z 0
 I 9226 X -0.345680497 Y 1.07671205 Z 0
 I 9227 X -0.35042298 Y 1.0715084 Z 0
 I 9228 X -0.345995615 Y 1.06842918 Z 0
 I 9229 X -0.350730743 Y 1.06349817 Z 0
 I 9230 X -0.346300935 Y 1.0605129 Z 0
 I 9231 X -0.35102918 Y 1.05584499 Z 0
 I 9232 X -0.346596952 Y 1.05294186 Z 0
 I 9233 X -0.35131875 Y 1.04852797 Z 0
 I 9234 X -0.346884126 Y 1.04569612 Z 0
 I 9235 X -0.351599882 Y 1.0415276 Z 0
 I 9236 X -0.347162886 Y 1.03875701 Z 0
 I 9237 X -0.351872972 Y 1.03482563 Z 0
 I 9238 X -0.34743363 Y 1.03210712 Z 0
 I 9239 X -0.352138394 Y 1.02840503 Z 0
 I 9240 X -0.347696731 Y 1.02573014 Z 0
 I 9241 X -0.352396494 Y 1.02224987 Z 0
 I 9242 X -0.347952536 Y 1.01961085 Z 0
 I 9243 X -0.352647595 Y 1.01634525 Z 0
 I 9244 X -0.34820137 Y 1.01373499 Z 0
 I 9245 X -0.352892 Y 1.01067728 Z 0
 I 9246 X -0.348443535 Y 1.00808924 Z 0
 I 9247 X -0.353129993 Y 1.00523291 Z 0
 I 9248 X -0.329342654 Y 1.43523947 Z 0
 I 9249 X -0.324985718 Y 1.42315226 Z 0
 I 9250 X -0.330170251 Y 1.40845915 Z 0
 I 9251 X -0.325807013 Y 1.39723092 Z 0
 I 9252 X -0.330953576 Y 1.38315439 Z 0
 I 9253 X -0.326584316 Y 1.37271895 Z 0
 I 9254 X -0.331696016 Y 1.3592383 Z 0
 I 9255 X -0.327320983 Y 1.34953384 Z 0
 I 9256 X -0.332400649 Y 1.33662827 Z 0
 I 9257 X -0.328020063 Y 1.32759713 Z 0
 I 9258 X -0.33307027 Y 1.31524596 Z 0
 I 9259 X -0.328684327 Y 1.30683442 Z 0
 I 9260 X -0.333707424 Y 1.29501727 Z 0
 I 9261 X -0.3293163 Y 1.28717528 Z 0
 I 9262 X -0.334314432 Y 1.27587218 Z 0
 I 9263 X -0.329918285 Y 1.26855318 Z 0
 I 9264 X -0.334893412 Y 1.25774467 Z 0
 I 9265 X -0.330492386 Y 1.25090536 Z 0
 I 9266 X -0.3354463 Y 1.24057258 Z 0
 I 9267 X -0.331040526 Y 1.23417272 Z 0
 I 9268 X -0.335974871 Y 1.22429745 Z 0
 I 9269 X -0.331564468 Y 1.21829966 Z 0
 I 9270 X -0.336480748 Y 1.20886432 Z 0
 I 9271 X -0.332065826 Y 1.20323391 Z 0
 I 9272 X -0.336965421 Y 1.19422163 Z 0
 I 9273 X -0.332546084 Y 1.18892641 Z 0
 I 9274 X -0.337430261 Y 1.18032098 Z 0
 I 9275 X -0.333006603 Y 1.1753311 Z 0
 I 9276 X -0.337876525 Y 1.16711703 Z 0
 I 9277 X -0.333448635 Y 1.16240482 Z 0
 I 9278 X -0.338305372 Y 1.15456728 Z 0
 I 9279 X -0.333873335 Y 1.15010712 Z 0
 I 9280 X -0.33871787 Y 1.14263193 Z 0
 I 9281 X -0.334281765 Y 1.13840008 Z 0
 I 9282 X -0.339115002 Y 1.13127373 Z 0
 I 9283 X -0.334674905 Y 1.12724824 Z 0
 I 9284 X -0.339497678 Y 1.12045783 Z 0
 I 9285 X -0.33505366 Y 1.11661837 Z 0
 I 9286 X -0.339866735 Y 1.11015162 Z 0
 I 9287 X -0.335418867 Y 1.10647941 Z 0
 I 9288 X -0.340222951 Y 1.1003246 Z 0
 I 9289 X -0.335771299 Y 1.09680228 Z 0
 I 9290 X -0.340567043 Y 1.09094825 Z 0
 I 9291 X -0.336111672 Y 1.08755979 Z 0
 I 9292 X -0.340899677 Y 1.08199591 Z 0
 I 9293 X -0.336440648 Y 1.0787265 Z 0
 I 9294 X -0.341221469 Y 1.07344265 Z 0
 I 9295 X -0.336758844 Y 1.07027864 Z 0
 I 9296 X -0.34153299 Y 1.06526517 Z 0
 I 9297 X -0.337066828 Y 1.06219397 Z 0
 I 9298 X -0.341834773 Y 1.0574417 Z 0
 I 9299 X -0.337365131 Y 1.05445169 Z 0
 I 9300 X -0.34212731 Y 1.04995185 Z 0
 I 9301 X -0.337654245 Y 1.04703235 Z 0
 I 9302 X -0.342411061 Y 1.04277661 Z 0
 I 9303 X -0.337934628 Y 1.03991777 Z 0
 I 9304 X -0.342686453 Y 1.03589817 Z 0
 I 9305 X -0.338206706 Y 1.03309094 Z 0
 I 9306 X -0.342953884 Y 1.02929988 Z 0
 I 9307 X -0.338470877 Y 1.02653594 Z 0
 I 9308 X -0.343213724 Y 1.0229662 Z 0
 I 9309 X -0.33872751 Y 1.0202379 Z 0
 I 9310 X -0.343466322 Y 1.01688255 Z 0
 I 9311 X -0.338976951 Y 1.01418289 Z 0
 I 9312 X -0.343711999 Y 1.01103532 Z 0
 I 9313 X -0.339219523 Y 1.00835787 Z 0
 I 9314 X -0.343951058 Y 1.00541178 Z 0
 I 9315 X -0.31977579 Y 1.4376824 Z 0
 I 9316 X -0.315424825 Y 1.42570031 Z 0
 I 9317 X -0.320634753 Y 1.41117017 Z 0
 I 9318 X -0.316274301 Y 1.40002494 Z 0
 I 9319 X -0.321446561 Y 1.38608569 Z 0
 I 9320 X -0.317077106 Y 1.37571351 Z 0
 I 9321 X -0.322214861 Y 1.36234676 Z 0
 I 9322 X -0.317836833 Y 1.35268794 Z 0
 I 9323 X -0.322942955 Y 1.33987501 Z 0
 I 9324 X -0.318556741 Y 1.33087377 Z 0
 I 9325 X -0.323633849 Y 1.31859589 Z 0
 I 9326 X -0.319239796 Y 1.31020018 Z 0
 I 9327 X -0.324290275 Y 1.29843872 Z 0
 I 9328 X -0.319888699 Y 1.29060001 Z 0
 I 9329 X -0.324914724 Y 1.27933657 Z 0
 I 9330 X -0.320505912 Y 1.27200964 Z 0
 I 9331 X -0.325509472 Y 1.26122624 Z 0
 I 9332 X -0.321093683 Y 1.25436899 Z 0
 I 9333 X -0.326076597 Y 1.2440481 Z 0
 I 9334 X -0.321654069 Y 1.23762135 Z 0
 I 9335 X -0.326617999 Y 1.22774598 Z 0
 I 9336 X -0.322188953 Y 1.22171333 Z 0
 I 9337 X -0.327135422 Y 1.21226701 Z 0
 I 9338 X -0.322700058 Y 1.20659464 Z 0
 I 9339 X -0.327630463 Y 1.19756154 Z 0
 I 9340 X -0.32318897 Y 1.19221803 Z 0
 I 9341 X -0.328104591 Y 1.1835829 Z 0
 I 9342 X -0.323657141 Y 1.17853911 Z 0
 I 9343 X -0.328559153 Y 1.17028731 Z 0
 I 9344 X -0.324105909 Y 1.1655162 Z 0
 I 9345 X -0.328995392 Y 1.15763372 Z 0
 I 9346 X -0.324536505 Y 1.15311023 Z 0
 I 9347 X -0.329414449 Y 1.14558363 Z 0
 I 9348 X -0.324950063 Y 1.14128455 Z 0
 I 9349 X -0.329817379 Y 1.134101 Z 0
 I 9350 X -0.325347627 Y 1.13000483 Z 0
 I 9351 X -0.330205153 Y 1.12315206 Z 0
 I 9352 X -0.325730163 Y 1.1192389 Z 0
 I 9353 X -0.33057867 Y 1.11270521 Z 0
 I 9354 X -0.326098561 Y 1.10895664 Z 0
 I 9355 X -0.330938759 Y 1.10273084 Z 0
 I 9356 X -0.326453646 Y 1.09912986 Z 0
 I 9357 X -0.331286187 Y 1.09320129 Z 0
 I 9358 X -0.32679618 Y 1.08973216 Z 0
 I 9359 X -0.331621665 Y 1.08409065 Z 0
 I 9360 X -0.327126869 Y 1.08073884 Z 0
 I 9361 X -0.331945852 Y 1.07537469 Z 0
 I 9362 X -0.327446366 Y 1.07212679 Z 0
 I 9363 X -0.332259358 Y 1.06703075 Z 0
 I 9364 X -0.327755279 Y 1.06387439 Z 0
 I 9365 X -0.332562749 Y 1.05903762 Z 0
 I 9366 X -0.328054169 Y 1.0559614 Z 0
 I 9367 X -0.332856551 Y 1.05137547 Z 0
 I 9368 X -0.328343561 Y 1.04836888 Z 0
 I 9369 X -0.333141255 Y 1.04402576 Z 0
 I 9370 X -0.32862394 Y 1.04107912 Z 0
 I 9371 X -0.333417313 Y 1.03697113 Z 0
 I 9372 X -0.328895758 Y 1.03407552 Z 0
 I 9373 X -0.333685151 Y 1.03019533 Z 0
 I 9374 X -0.329159437 Y 1.02734259 Z 0
 I 9375 X -0.333945163 Y 1.02368319 Z 0
 I 9376 X -0.329415369 Y 1.02086577 Z 0
 I 9377 X -0.334197716 Y 1.01742048 Z 0
 I 9378 X -0.329663918 Y 1.01463148 Z 0
 I 9379 X -0.334443154 Y 1.01139389 Z 0
 I 9380 X -0.329905428 Y 1.00862697 Z 0
 I 9381 X -0.334681797 Y 1.00559095 Z 0
 I 9382 X -0.310191335 Y 1.44006578 Z 0
 I 9383 X -0.305844472 Y 1.42819073 Z 0
 I 9384 X -0.311077962 Y 1.41382527 Z 0
 I 9385 X -0.306718386 Y 1.40276511 Z 0
 I 9386 X -0.311914726 Y 1.38896478 Z 0
 I 9387 X -0.307543129 Y 1.37865804 Z 0
 I 9388 X -0.31270551 Y 1.36540677 Z 0
 I 9389 X -0.308322515 Y 1.35579585 Z 0
 I 9390 X -0.313453837 Y 1.34307702 Z 0
 I 9391 X -0.309060002 Y 1.334108 Z 0
 I 9392 X -0.314162906 Y 1.32190475 Z 0
 I 9393 X -0.30975874 Y 1.31352725 Z 0
 I 9394 X -0.31483563 Y 1.30182268 Z 0
 I 9395 X -0.310421591 Y 1.29398962 Z 0
 I 9396 X -0.31547466 Y 1.28276695 Z 0
 I 9397 X -0.311051169 Y 1.27543444 Z 0
 I 9398 X -0.31608242 Y 1.26467713 Z 0
 I 9399 X -0.311649858 Y 1.25780424 Z 0
 I 9400 X -0.316661121 Y 1.2474961 Z 0
 I 9401 X -0.312219839 Y 1.24104474 Z 0
 I 9402 X -0.317212787 Y 1.23117 Z 0
 I 9403 X -0.312763107 Y 1.2251047 Z 0
 I 9404 X -0.317739273 Y 1.21564804 Z 0
 I 9405 X -0.313281493 Y 1.20993584 Z 0
 I 9406 X -0.318242279 Y 1.20088245 Z 0
 I 9407 X -0.313776674 Y 1.19549271 Z 0
 I 9408 X -0.318723365 Y 1.18682829 Z 0
 I 9409 X -0.314250191 Y 1.18173256 Z 0
 I 9410 X -0.319183967 Y 1.17344337 Z 0
 I 9411 X -0.314703461 Y 1.16861523 Z 0
 I 9412 X -0.319625403 Y 1.16068806 Z 0
 I 9413 X -0.315137787 Y 1.15610302 Z 0
 I 9414 X -0.320048889 Y 1.14852519 Z 0
 I 9415 X -0.315554371 Y 1.14416054 Z 0
 I 9416 X -0.320455544 Y 1.1369199 Z 0
 I 9417 X -0.315954318 Y 1.1327546 Z 0
 I 9418 X -0.320846401 Y 1.12583953 Z 0
 I 9419 X -0.316338651 Y 1.12185409 Z 0
 I 9420 X -0.321222413 Y 1.11525346 Z 0
 I 9421 X -0.316708312 Y 1.11142986 Z 0
 I 9422 X -0.321584461 Y 1.10513304 Z 0
 I 9423 X -0.317064173 Y 1.10145458 Z 0
 I 9424 X -0.321933359 Y 1.0954514 Z 0
 I 9425 X -0.31740704 Y 1.09190267 Z 0
 I 9426 X -0.322269861 Y 1.08618343 Z 0
 I 9427 X -0.317737659 Y 1.08275018 Z 0
 I 9428 X -0.322594666 Y 1.07730559 Z 0
 I 9429 X -0.318056721 Y 1.07397466 Z 0
 I 9430 X -0.322908421 Y 1.06879586 Z 0
 I 9431 X -0.318364866 Y 1.0655551 Z 0
 I 9432 X -0.323211724 Y 1.06063363 Z 0
 I 9433 X -0.31866269 Y 1.05747183 Z 0
 I 9434 X -0.323505135 Y 1.0527996 Z 0
 I 9435 X -0.318950744 Y 1.04970645 Z 0
 I 9436 X -0.32378917 Y 1.04527572 Z 0
 I 9437 X -0.319229541 Y 1.0422417 Z 0
 I 9438 X -0.324064311 Y 1.03804509 Z 0
 I 9439 X -0.319499557 Y 1.03506143 Z 0
 I 9440 X -0.324331004 Y 1.03109187 Z 0
 I 9441 X -0.319761235 Y 1.02815052 Z 0
 I 9442 X -0.324589668 Y 1.02440124 Z 0
 I 9443 X -0.32001499 Y 1.0214948 Z 0
 I 9444 X -0.32484069 Y 1.01795933 Z 0
 I 9445 X -0.320261205 Y 1.01508101 Z 0
 I 9446 X -0.325084433 Y 1.01175315 Z 0
 I 9447 X -0.32050024 Y 1.00889669 Z 0
 I 9448 X -0.325321235 Y 1.00577051 Z 0
 I 9449 X -0.300589387 Y 1.44238973 Z 0
 I 9450 X -0.296244615 Y 1.43062377 Z 0
 I 9451 X -0.3014997 Y 1.41642477 Z 0
 I 9452 X -0.29713896 Y 1.40545187 Z 0
 I 9453 X -0.302357646 Y 1.39179221 Z 0
 I 9454 X -0.297981846 Y 1.38155322 Z 0
 I 9455 X -0.30316733 Y 1.36841905 Z 0
 I 9456 X -0.298777289 Y 1.35885842 Z 0
 I 9457 X -0.303932474 Y 1.34623522 Z 0
 I 9458 X -0.299528932 Y 1.33730086 Z 0
 I 9459 X -0.304656461 Y 1.32517364 Z 0
 I 9460 X -0.30024009 Y 1.31681679 Z 0
 I 9461 X -0.305342368 Y 1.30517039 Z 0
 I 9462 X -0.300913778 Y 1.29734543 Z 0
 I 9463 X -0.305993 Y 1.28616466 Z 0
 I 9464 X -0.301552747 Y 1.27882898 Z 0
 I 9465 X -0.306610915 Y 1.26809876 Z 0
 I 9466 X -0.302159508 Y 1.26121263 Z 0
 I 9467 X -0.30719845 Y 1.25091811 Z 0
 I 9468 X -0.302736356 Y 1.24444446 Z 0
 I 9469 X -0.307757744 Y 1.23457109 Z 0
 I 9470 X -0.303285392 Y 1.2284754 Z 0
 I 9471 X -0.308290755 Y 1.21900902 Z 0
 I 9472 X -0.303808542 Y 1.21325917 Z 0
 I 9473 X -0.30879928 Y 1.20418599 Z 0
 I 9474 X -0.30430757 Y 1.1987521 Z 0
 I 9475 X -0.309284965 Y 1.19005881 Z 0
 I 9476 X -0.3047841 Y 1.18491312 Z 0
 I 9477 X -0.309749326 Y 1.17658686 Z 0
 I 9478 X -0.305239621 Y 1.17170356 Z 0
 I 9479 X -0.310193756 Y 1.16373193 Z 0
 I 9480 X -0.305675504 Y 1.1590871 Z 0
 I 9481 X -0.310619536 Y 1.15145819 Z 0
 I 9482 X -0.306093013 Y 1.14702962 Z 0
 I 9483 X -0.311027848 Y 1.13973197 Z 0
 I 9484 X -0.306493311 Y 1.13549907 Z 0
 I 9485 X -0.311419781 Y 1.12852171 Z 0
 I 9486 X -0.306877472 Y 1.12446542 Z 0
 I 9487 X -0.311796342 Y 1.1177978 Z 0
 I 9488 X -0.307246488 Y 1.11390046 Z 0
 I 9489 X -0.312158458 Y 1.10753251 Z 0
 I 9490 X -0.307601273 Y 1.10377777 Z 0
 I 9491 X -0.312506988 Y 1.09769984 Z 0
 I 9492 X -0.307942675 Y 1.09407258 Z 0
 I 9493 X -0.312842727 Y 1.08827542 Z 0
 I 9494 X -0.308271478 Y 1.08476167 Z 0
 I 9495 X -0.31316641 Y 1.07923643 Z 0
 I 9496 X -0.308588407 Y 1.07582328 Z 0
 I 9497 X -0.313478718 Y 1.07056151 Z 0
 I 9498 X -0.308894134 Y 1.06723704 Z 0
 I 9499 X -0.313780283 Y 1.06223063 Z 0
 I 9500 X -0.309189283 Y 1.05898385 Z 0
 I 9501 X -0.31407169 Y 1.05422505 Z 0
 I 9502 X -0.309474432 Y 1.05104581 Z 0
 I 9503 X -0.314353486 Y 1.04652721 Z 0
 I 9504 X -0.309750119 Y 1.04340617 Z 0
 I 9505 X -0.314626174 Y 1.03912065 Z 0
 I 9506 X -0.310016844 Y 1.0360492 Z 0
 I 9507 X -0.314890226 Y 1.03198997 Z 0
 I 9508 X -0.31027507 Y 1.02896019 Z 0
 I 9509 X -0.315146079 Y 1.02512074 Z 0
 I 9510 X -0.310525231 Y 1.02212535 Z 0
 I 9511 X -0.315394141 Y 1.01849941 Z 0
 I 9512 X -0.310767727 Y 1.01553172 Z 0
 I 9513 X -0.315634791 Y 1.01211332 Z 0
 I 9514 X -0.311002935 Y 1.00916718 Z 0
 I 9515 X -0.315868384 Y 1.00595056 Z 0
 I 9516 X -0.290970039 Y 1.4446544 Z 0
 I 9517 X -0.286625202 Y 1.43299967 Z 0
 I 9518 X -0.291899779 Y 1.41896904 Z 0
 I 9519 X -0.287535702 Y 1.4080857 Z 0
 I 9520 X -0.292774884 Y 1.39456853 Z 0
 I 9521 X -0.288392699 Y 1.38439969 Z 0
 I 9522 X -0.293599661 Y 1.37138438 Z 0
 I 9523 X -0.28920039 Y 1.36187651 Z 0
 I 9524 X -0.294378017 Y 1.34935055 Z 0
 I 9525 X -0.289962585 Y 1.34045336 Z 0
 I 9526 X -0.2951135 Y 1.32840367 Z 0
 I 9527 X -0.290682746 Y 1.32006998 Z 0
 I 9528 X -0.295809336 Y 1.3084831 Z 0
 I 9529 X -0.291364026 Y 1.30066875 Z 0
 I 9530 X -0.296468468 Y 1.28953107 Z 0
 I 9531 X -0.292009299 Y 1.28219472 Z 0
 I 9532 X -0.297093578 Y 1.27149263 Z 0
 I 9533 X -0.29262119 Y 1.26459568 Z 0
 I 9534 X -0.29768712 Y 1.25431568 Z 0
 I 9535 X -0.293202099 Y 1.2478221 Z 0
 I 9536 X -0.298251335 Y 1.23795088 Z 0
 I 9537 X -0.29375422 Y 1.23182709 Z 0
 I 9538 X -0.298788278 Y 1.22235161 Z 0
 I 9539 X -0.294279567 Y 1.2165663 Z 0
 I 9540 X -0.299299831 Y 1.20747386 Z 0
 I 9541 X -0.294779984 Y 1.20199791 Z 0
 I 9542 X -0.299787723 Y 1.19327616 Z 0
 I 9543 X -0.295257165 Y 1.18808249 Z 0
 I 9544 X -0.300253542 Y 1.17971944 Z 0
 I 9545 X -0.29571267 Y 1.17478287 Z 0
 I 9546 X -0.300698748 Y 1.16676699 Z 0
 I 9547 X -0.296147929 Y 1.16206413 Z 0
 I 9548 X -0.301124685 Y 1.15438424 Z 0
 I 9549 X -0.296564264 Y 1.1498934 Z 0
 I 9550 X -0.301532591 Y 1.14253877 Z 0
 I 9551 X -0.296962888 Y 1.13823981 Z 0
 I 9552 X -0.301923608 Y 1.13120011 Z 0
 I 9553 X -0.297344925 Y 1.12707437 Z 0
 I 9554 X -0.302298789 Y 1.12033967 Z 0
 I 9555 X -0.297711408 Y 1.11636987 Z 0
 I 9556 X -0.302659107 Y 1.10993065 Z 0
 I 9557 X -0.298063295 Y 1.10610077 Z 0
 I 9558 X -0.303005461 Y 1.09994789 Z 0
 I 9559 X -0.298401468 Y 1.09624313 Z 0
 I 9560 X -0.303338682 Y 1.09036782 Z 0
 I 9561 X -0.298726745 Y 1.08677448 Z 0
 I 9562 X -0.303659541 Y 1.08116833 Z 0
 I 9563 X -0.299039884 Y 1.07767376 Z 0
 I 9564 X -0.30396875 Y 1.07232871 Z 0
 I 9565 X -0.299341586 Y 1.06892122 Z 0
 I 9566 X -0.30426697 Y 1.06382955 Z 0
 I 9567 X -0.2996325 Y 1.06049833 Z 0
 I 9568 X -0.304554813 Y 1.05565264 Z 0
 I 9569 X -0.29991323 Y 1.05238775 Z 0
 I 9570 X -0.304832849 Y 1.04778093 Z 0
 I 9571 X -0.300184336 Y 1.0445732 Z 0
 I 9572 X -0.305101606 Y 1.04019844 Z 0
 I 9573 X -0.300446337 Y 1.03703941 Z 0
 I 9574 X -0.305361575 Y 1.03289017 Z 0
 I 9575 X -0.300699718 Y 1.02977207 Z 0
 I 9576 X -0.305613213 Y 1.02584209 Z 0
 I 9577 X -0.300944927 Y 1.02275776 Z 0
 I 9578 X -0.305856944 Y 1.01904101 Z 0
 I 9579 X -0.301182383 Y 1.01598387 Z 0
 I 9580 X -0.306093166 Y 1.01247458 Z 0
 I 9581 X -0.301412475 Y 1.0094386 Z 0
 I 9582 X -0.306322245 Y 1.0061312 Z 0
 I 9583 X -0.28133338 Y 1.44685991 Z 0
 I 9584 X -0.276986171 Y 1.43531867 Z 0
 I 9585 X -0.282277994 Y 1.42145842 Z 0
 I 9586 X -0.277908274 Y 1.41066704 Z 0
 I 9587 X -0.283165982 Y 1.39729431 Z 0
 I 9588 X -0.278775109 Y 1.38719813 Z 0
 I 9589 X -0.284001826 Y 1.37430351 Z 0
 I 9590 X -0.279591029 Y 1.36485098 Z 0
 I 9591 X -0.284789593 Y 1.35242398 Z 0
 I 9592 X -0.280359986 Y 1.34356657 Z 0
 I 9593 X -0.285532978 Y 1.33159595 Z 0
 I 9594 X -0.281085574 Y 1.32328805 Z 0
 I 9595 X -0.286235342 Y 1.31176208 Z 0
 I 9596 X -0.281771063 Y 1.30396093 Z 0
 I 9597 X -0.286899747 Y 1.29286759 Z 0
 I 9598 X -0.282419437 Y 1.28553311 Z 0
 I 9599 X -0.287528989 Y 1.27486024 Z 0
 I 9600 X -0.283033419 Y 1.26795496 Z 0
