 I 1587 X -0.0744187969 Y 1.26139369 Z 0
 I 1588 X -0.0844001286 Y 1.26823721 Z 0
 I 1589 X -0.0943814603 Y 1.27508073 Z 0
 I 1590 X -0.104362792 Y 1.28192425 Z 0
 I 1591 X -0.114344124 Y 1.28876778 Z 0
 I 1592 X -0.124325455 Y 1.2956113 Z 0
 I 1593 X -0.134306787 Y 1.30245482 Z 0
 I 1594 X -0.144288119 Y 1.30929834 Z 0
 I 1595 X -0.15426945 Y 1.31614187 Z 0
 I 1596 X -0.164250782 Y 1.32298539 Z 0
 I 1597 X -0.174232114 Y 1.32982891 Z 0
 I 1598 X -0.184213445 Y 1.33667243 Z 0
 I 1599 X -0.194194777 Y 1.34351596 Z 0
 I 1600 X -0.204176109 Y 1.35035948 Z 0
 I 1601 X -0.21415744 Y 1.357203 Z 0
 I 1602 X -0.224138772 Y 1.36404653 Z 0
 I 1603 X -0.234120104 Y 1.37089005 Z 0
 I 1604 X -0.244101435 Y 1.37773357 Z 0
 I 1605 X -0.254082767 Y 1.38457709 Z 0
 I 1606 X -0.264064098 Y 1.39142062 Z 0
 I 1607 X -0.27404543 Y 1.39826414 Z 0
 I 1608 X -0.284026762 Y 1.40510766 Z 0
 I 1609 X -0.294008093 Y 1.41195118 Z 0
 I 1610 X -0.303989425 Y 1.41879471 Z 0
 I 1611 X -0.313970757 Y 1.42563823 Z 0
 I 1612 X -0.323952088 Y 1.43248175 Z 0
 I 1613 X -0.33393342 Y 1.43932528 Z 0
 I 1614 X -0.343914752 Y 1.4461688 Z 0
 I 1615 X -0.353896083 Y 1.45301232 Z 0
 I 6705 X -0.369442559 Y 1.44328201 Z 0
 I 6706 X -0.389893852 Y 1.43665712 Z 0
 I 6707 X -0.410255146 Y 1.42971807 Z 0
 I 6708 X -0.430522325 Y 1.42246711 Z 0
 I 6709 X -0.450691432 Y 1.41490696 Z 0
 I 6710 X -0.470758576 Y 1.40704046 Z 0
 I 6711 X -0.490719879 Y 1.39887042 Z 0
 I 6712 X -0.51057149 Y 1.3903996 Z 0
 I 6713 X -0.53030963 Y 1.38163089 Z 0
 I 6714 X -0.549930577 Y 1.37256728 Z 0
 I 6715 X -0.569430636 Y 1.36321173 Z 0
 I 6716 X -0.588806151 Y 1.35356722 Z 0
 I 6717 X -0.608053554 Y 1.34363688 Z 0
 I 6718 X -0.62716933 Y 1.33342389 Z 0
 I 6719 X -0.646149987 Y 1.3229314 Z 0
 I 6720 X -0.664992089 Y 1.31216263 Z 0
 I 6721 X -0.683692284 Y 1.3011209 Z 0
 I 6722 X -0.702247256 Y 1.28980953 Z 0
 I 6723 X -0.720653715 Y 1.27823185 Z 0
 I 6724 X -0.738908454 Y 1.26639128 Z 0
 I 6725 X -0.757008354 Y 1.25429132 Z 0
 I 6726 X -0.774950324 Y 1.24193548 Z 0
 I 6727 X -0.792731304 Y 1.22932726 Z 0
 I 6728 X -0.810348334 Y 1.21647027 Z 0
 I 6729 X -0.827798511 Y 1.20336816 Z 0
 I 6730 X -0.845078957 Y 1.19002457 Z 0
 I 6731 X -0.862186849 Y 1.17644315 Z 0
 I 6732 X -0.87911948 Y 1.16262768 Z 0
 I 6733 X -0.895874185 Y 1.14858197 Z 0
 I 6734 X -0.912448322 Y 1.13430977 Z 0
 I 6735 X -0.928839332 Y 1.11981494 Z 0
 I 6736 X -0.945044749 Y 1.10510136 Z 0
 I 6737 X -0.961062135 Y 1.09017295 Z 0
 I 6738 X -0.976889021 Y 1.07503353 Z 0
 I 6739 X -0.992523065 Y 1.05968702 Z 0
 I 6740 X -1.00796229 Y 1.0441377 Z 0
 I 6741 X -0.358713941 Y 1.43563293 Z 0
 I 6742 X -0.378414975 Y 1.42820087 Z 0
 I 6743 X -0.398023524 Y 1.42045419 Z 0
 I 6744 X -0.417535982 Y 1.41239627 Z 0
 I 6745 X -0.436948919 Y 1.40403093 Z 0
 I 6746 X -0.456258995 Y 1.39536212 Z 0
 I 6747 X -0.475462904 Y 1.38639373 Z 0
 I 6748 X -0.494557389 Y 1.37712961 Z 0
 I 6749 X -0.513539286 Y 1.36757372 Z 0
 I 6750 X -0.53240551 Y 1.35773011 Z 0
 I 6751 X -0.551153023 Y 1.34760277 Z 0
 I 6752 X -0.569778849 Y 1.33719574 Z 0
 I 6753 X -0.588280119 Y 1.32651316 Z 0
 I 6754 X -0.606654036 Y 1.31555922 Z 0
 I 6755 X -0.624897849 Y 1.30433807 Z 0
 I 6756 X -0.643008881 Y 1.29285391 Z 0
 I 6757 X -0.660984558 Y 1.28111103 Z 0
 I 6758 X -0.678822364 Y 1.26911371 Z 0
 I 6759 X -0.696519827 Y 1.25686621 Z 0
 I 6760 X -0.714074577 Y 1.24437287 Z 0
 I 6761 X -0.73148435 Y 1.23163812 Z 0
 I 6762 X -0.748746928 Y 1.21866636 Z 0
 I 6763 X -0.765860145 Y 1.20546195 Z 0
 I 6764 X -0.782821948 Y 1.19202938 Z 0
 I 6765 X -0.799630362 Y 1.17837313 Z 0
 I 6766 X -0.816283454 Y 1.16449767 Z 0
 I 6767 X -0.832779363 Y 1.15040747 Z 0
 I 6768 X -0.849116359 Y 1.13610711 Z 0
 I 6769 X -0.865292771 Y 1.12160114 Z 0
 I 6770 X -0.881306969 Y 1.1068941 Z 0
 I 6771 X -0.897157419 Y 1.09199056 Z 0
 I 6772 X -0.912842695 Y 1.07689514 Z 0
 I 6773 X -0.928361416 Y 1.06161245 Z 0
 I 6774 X -0.943712191 Y 1.04614699 Z 0
 I 6775 X -0.958893768 Y 1.03050336 Z 0
 I 6776 X -0.973905245 Y 1.01468645 Z 0
 I 6777 X -0.348060249 Y 1.42804896 Z 0
 I 6778 X -0.367086758 Y 1.41987658 Z 0
 I 6779 X -0.38601906 Y 1.41139068 Z 0
 I 6780 X -0.404854011 Y 1.4025956 Z 0
 I 6781 X -0.423588656 Y 1.39349612 Z 0
 I 6782 X -0.442220151 Y 1.38409714 Z 0
 I 6783 X -0.460745702 Y 1.37440346 Z 0
 I 6784 X -0.479162587 Y 1.36441986 Z 0
 I 6785 X -0.497468192 Y 1.35415122 Z 0
 I 6786 X -0.515660001 Y 1.34360247 Z 0
 I 6787 X -0.533735564 Y 1.33277852 Z 0
 I 6788 X -0.551692509 Y 1.32168428 Z 0
 I 6789 X -0.569528591 Y 1.31032477 Z 0
 I 6790 X -0.587241651 Y 1.29870502 Z 0
 I 6791 X -0.604829597 Y 1.28683005 Z 0
 I 6792 X -0.622290424 Y 1.27470488 Z 0
 I 6793 X -0.639622251 Y 1.26233462 Z 0
 I 6794 X -0.656823267 Y 1.24972437 Z 0
 I 6795 X -0.673891727 Y 1.23687919 Z 0
 I 6796 X -0.690826001 Y 1.22380421 Z 0
 I 6797 X -0.707624578 Y 1.21050462 Z 0
 I 6798 X -0.724286012 Y 1.19698557 Z 0
 I 6799 X -0.740808925 Y 1.18325218 Z 0
 I 6800 X -0.757192066 Y 1.16930966 Z 0
 I 6801 X -0.773434275 Y 1.15516321 Z 0
 I 6802 X -0.789534452 Y 1.14081798 Z 0
 I 6803 X -0.805491584 Y 1.12627915 Z 0
 I 6804 X -0.821304799 Y 1.11155195 Z 0
 I 6805 X -0.836973299 Y 1.09664159 Z 0
 I 6806 X -0.852496341 Y 1.08155325 Z 0
 I 6807 X -0.867873294 Y 1.06629211 Z 0
 I 6808 X -0.883103644 Y 1.05086341 Z 0
 I 6809 X -0.898186935 Y 1.03527232 Z 0
 I 6810 X -0.913122724 Y 1.01952394 Z 0
 I 6811 X -0.927910713 Y 1.00362342 Z 0
 I 6812 X -0.942550941 Y 0.987576145 Z 0
 I 6813 X -0.337475487 Y 1.4205249 Z 0
 I 6814 X -0.355897148 Y 1.41167368 Z 0
 I 6815 X -0.374223582 Y 1.40251149 Z 0
 I 6816 X -0.392452062 Y 1.39304349 Z 0
 I 6817 X -0.410580064 Y 1.38327525 Z 0
 I 6818 X -0.428605184 Y 1.37321245 Z 0
 I 6819 X -0.446525092 Y 1.36286069 Z 0
 I 6820 X -0.464337541 Y 1.35222552 Z 0
 I 6821 X -0.482040408 Y 1.3413126 Z 0
 I 6822 X -0.499631685 Y 1.33012761 Z 0
 I 6823 X -0.517109445 Y 1.31867621 Z 0
 I 6824 X -0.534471854 Y 1.30696405 Z 0
 I 6825 X -0.551717217 Y 1.29499688 Z 0
 I 6826 X -0.568843943 Y 1.28278046 Z 0
 I 6827 X -0.585850519 Y 1.27032051 Z 0
 I 6828 X -0.602735539 Y 1.25762275 Z 0
 I 6829 X -0.619497729 Y 1.24469299 Z 0
 I 6830 X -0.636135903 Y 1.231537 Z 0
 I 6831 X -0.652648953 Y 1.21816052 Z 0
 I 6832 X -0.669035901 Y 1.20456932 Z 0
 I 6833 X -0.685295899 Y 1.19076923 Z 0
 I 6834 X -0.701428177 Y 1.17676604 Z 0
 I 6835 X -0.71743205 Y 1.16256551 Z 0
 I 6836 X -0.733306968 Y 1.14817342 Z 0
 I 6837 X -0.749052486 Y 1.13359558 Z 0
 I 6838 X -0.764668233 Y 1.11883773 Z 0
 I 6839 X -0.780153937 Y 1.1039056 Z 0
 I 6840 X -0.795509475 Y 1.08880499 Z 0
 I 6841 X -0.810734811 Y 1.07354163 Z 0
 I 6842 X -0.82582998 Y 1.05812125 Z 0
 I 6843 X -0.840795134 Y 1.04254953 Z 0
 I 6844 X -0.855630555 Y 1.0268322 Z 0
 I 6845 X -0.870336594 Y 1.01097493 Z 0
 I 6846 X -0.884913631 Y 0.994983289 Z 0
 I 6847 X -0.8993622 Y 0.978862879 Z 0
 I 6848 X -0.913683156 Y 0.962619514 Z 0
 I 6849 X -0.326954143 Y 1.41305594 Z 0
 I 6850 X -0.344835056 Y 1.40358247 Z 0
 I 6851 X -0.362620371 Y 1.39380189 Z 0
 I 6852 X -0.380307735 Y 1.38372005 Z 0
 I 6853 X -0.397895008 Y 1.37334319 Z 0
 I 6854 X -0.415380185 Y 1.36267763 Z 0
 I 6855 X -0.432761345 Y 1.35172963 Z 0
 I 6856 X -0.450036669 Y 1.34050538 Z 0
 I 6857 X -0.46720447 Y 1.32901117 Z 0
 I 6858 X -0.484263188 Y 1.31725331 Z 0
 I 6859 X -0.501211361 Y 1.30523808 Z 0
 I 6860 X -0.518047629 Y 1.29297175 Z 0
 I 6861 X -0.534770785 Y 1.28046066 Z 0
 I 6862 X -0.551379736 Y 1.26771116 Z 0
 I 6863 X -0.567873482 Y 1.25472956 Z 0
 I 6864 X -0.58425114 Y 1.24152218 Z 0
 I 6865 X -0.60051197 Y 1.22809536 Z 0
 I 6866 X -0.616655332 Y 1.21445545 Z 0
 I 6867 X -0.632680679 Y 1.20060872 Z 0
 I 6868 X -0.6485876 Y 1.18656148 Z 0
 I 6869 X -0.664375826 Y 1.17232011 Z 0
 I 6870 X -0.680045178 Y 1.15789089 Z 0
 I 6871 X -0.695595573 Y 1.14328008 Z 0
 I 6872 X -0.711027072 Y 1.12849398 Z 0
 I 6873 X -0.726339852 Y 1.11353886 Z 0
 I 6874 X -0.741534174 Y 1.09842095 Z 0
 I 6875 X -0.75661041 Y 1.08314643 Z 0
 I 6876 X -0.771569088 Y 1.06772155 Z 0
 I 6877 X -0.78641083 Y 1.05215249 Z 0
 I 6878 X -0.801136344 Y 1.03644538 Z 0
 I 6879 X -0.815746462 Y 1.02060634 Z 0
 I 6880 X -0.830242151 Y 1.00464148 Z 0
 I 6881 X -0.84462446 Y 0.988556871 Z 0
 I 6882 X -0.858894483 Y 0.972358454 Z 0
 I 6883 X -0.873053465 Y 0.956052202 Z 0
 I 6884 X -0.88710297 Y 0.939644259 Z 0
 I 6885 X -0.316491141 Y 1.40563769 Z 0
 I 6886 X -0.333890281 Y 1.39559401 Z 0
 I 6887 X -0.351194045 Y 1.38524831 Z 0
 I 6888 X -0.368400418 Y 1.37460699 Z 0
 I 6889 X -0.385507606 Y 1.36367684 Z 0
 I 6890 X -0.402513956 Y 1.35246469 Z 0
 I 6891 X -0.419417914 Y 1.34097733 Z 0
 I 6892 X -0.436218038 Y 1.32922148 Z 0
 I 6893 X -0.452913029 Y 1.31720394 Z 0
 I 6894 X -0.469501724 Y 1.30493152 Z 0
 I 6895 X -0.485983067 Y 1.29241099 Z 0
 I 6896 X -0.502356119 Y 1.27964913 Z 0
 I 6897 X -0.518620099 Y 1.26665276 Z 0
 I 6898 X -0.534774351 Y 1.2534287 Z 0
 I 6899 X -0.550818322 Y 1.23998374 Z 0
 I 6900 X -0.566751588 Y 1.22632464 Z 0
 I 6901 X -0.582573873 Y 1.21245821 Z 0
 I 6902 X -0.598285012 Y 1.19839124 Z 0
 I 6903 X -0.613884944 Y 1.18413043 Z 0
 I 6904 X -0.629373753 Y 1.16968255 Z 0
 I 6905 X -0.64475167 Y 1.15505435 Z 0
 I 6906 X -0.660019026 Y 1.14025254 Z 0
 I 6907 X -0.67517626 Y 1.1252838 Z 0
 I 6908 X -0.690223961 Y 1.11015479 Z 0
 I 6909 X -0.705162839 Y 1.09487218 Z 0
 I 6910 X -0.719993702 Y 1.07944256 Z 0
 I 6911 X -0.734717475 Y 1.0638725 Z 0
 I 6912 X -0.749335242 Y 1.04816857 Z 0
 I 6913 X -0.763848195 Y 1.0323373 Z 0
 I 6914 X -0.778257615 Y 1.01638516 Z 0
 I 6915 X -0.792564918 Y 1.00031859 Z 0
 I 6916 X -0.806771657 Y 0.984144015 Z 0
 I 6917 X -0.820879478 Y 0.967867789 Z 0
 I 6918 X -0.834890082 Y 0.951496166 Z 0
 I 6919 X -0.848805327 Y 0.935035396 Z 0
 I 6920 X -0.862627374 Y 0.918491873 Z 0
 I 6921 X -0.306081815 Y 1.39826608 Z 0
 I 6922 X -0.323053437 Y 1.38770008 Z 0
 I 6923 X -0.339930453 Y 1.37683827 Z 0
 I 6924 X -0.356711152 Y 1.36568749 Z 0
 I 6925 X -0.373394045 Y 1.35425494 Z 0
 I 6926 X -0.389977795 Y 1.34254788 Z 0
 I 6927 X -0.406461173 Y 1.33057351 Z 0
 I 6928 X -0.422843069 Y 1.31833894 Z 0
 I 6929 X -0.439122526 Y 1.30585138 Z 0
 I 6930 X -0.455298729 Y 1.29311803 Z 0
 I 6931 X -0.471370981 Y 1.28014607 Z 0
 I 6932 X -0.487338707 Y 1.26694263 Z 0
 I 6933 X -0.5032015 Y 1.25351492 Z 0
 I 6934 X -0.518959082 Y 1.23987014 Z 0
 I 6935 X -0.53461129 Y 1.22601542 Z 0
 I 6936 X -0.550158095 Y 1.21195788 Z 0
 I 6937 X -0.565599624 Y 1.1977047 Z 0
 I 6938 X -0.580936122 Y 1.18326299 Z 0
 I 6939 X -0.596167946 Y 1.16863979 Z 0
 I 6940 X -0.611295605 Y 1.1538422 Z 0
 I 6941 X -0.626319757 Y 1.13887728 Z 0
 I 6942 X -0.641241175 Y 1.12375207 Z 0
 I 6943 X -0.65606074 Y 1.10847353 Z 0
 I 6944 X -0.670779492 Y 1.09304864 Z 0
 I 6945 X -0.685398598 Y 1.07748434 Z 0
 I 6946 X -0.69991933 Y 1.06178751 Z 0
 I 6947 X -0.714343082 Y 1.04596498 Z 0
 I 6948 X -0.728671415 Y 1.0300236 Z 0
 I 6949 X -0.742905998 Y 1.01397015 Z 0
 I 6950 X -0.757048601 Y 0.997811341 Z 0
 I 6951 X -0.771101133 Y 0.981553851 Z 0
 I 6952 X -0.785065641 Y 0.965204334 Z 0
 I 6953 X -0.798944276 Y 0.948769369 Z 0
 I 6954 X -0.812739251 Y 0.932255423 Z 0
 I 6955 X -0.826452938 Y 0.91566895 Z 0
 I 6956 X -0.840088001 Y 0.899016524 Z 0
 I 6957 X -0.29572187 Y 1.39093738 Z 0
 I 6958 X -0.31231589 Y 1.37989311 Z 0
 I 6959 X -0.328816578 Y 1.36856028 Z 0
 I 6960 X -0.345222492 Y 1.35694605 Z 0
 I 6961 X -0.361532418 Y 1.34505793 Z 0
 I 6962 X -0.377745297 Y 1.33290351 Z 0
 I 6963 X -0.393860186 Y 1.32049027 Z 0
 I 6964 X -0.409876269 Y 1.30782564 Z 0
 I 6965 X -0.425792886 Y 1.29491711 Z 0
 I 6966 X -0.441609527 Y 1.28177219 Z 0
 I 6967 X -0.457325806 Y 1.26839833 Z 0
 I 6968 X -0.472941466 Y 1.25480296 Z 0
 I 6969 X -0.48845642 Y 1.24099354 Z 0
 I 6970 X -0.50387072 Y 1.22697756 Z 0
 I 6971 X -0.519184535 Y 1.2127624 Z 0
 I 6972 X -0.534398177 Y 1.19835546 Z 0
 I 6973 X -0.549512117 Y 1.18376414 Z 0
 I 6974 X -0.564526948 Y 1.16899582 Z 0
 I 6975 X -0.579443386 Y 1.15405778 Z 0
 I 6976 X -0.594262298 Y 1.13895734 Z 0
 I 6977 X -0.608984709 Y 1.12370181 Z 0
 I 6978 X -0.62361176 Y 1.10829844 Z 0
 I 6979 X -0.638144709 Y 1.0927544 Z 0
 I 6980 X -0.652584974 Y 1.07707688 Z 0
 I 6981 X -0.666934107 Y 1.06127303 Z 0
 I 6982 X -0.681193769 Y 1.04534991 Z 0
 I 6983 X -0.69536575 Y 1.02931457 Z 0
 I 6984 X -0.709452005 Y 1.01317401 Z 0
 I 6985 X -0.723454604 Y 0.996935191 Z 0
 I 6986 X -0.737375725 Y 0.980605001 Z 0
 I 6987 X -0.751217685 Y 0.964190274 Z 0
 I 6988 X -0.764982945 Y 0.947697818 Z 0
 I 6989 X -0.778674071 Y 0.931134355 Z 0
 I 6990 X -0.792293702 Y 0.914506499 Z 0
 I 6991 X -0.805844638 Y 0.897820837 Z 0
 I 6992 X -0.819329953 Y 0.88108405 Z 0
 I 6993 X -0.285407357 Y 1.38364817 Z 0
 I 6994 X -0.301669696 Y 1.37216616 Z 0
 I 6995 X -0.317840441 Y 1.36040378 Z 0
 I 6996 X -0.33391839 Y 1.34836843 Z 0
 I 6997 X -0.349902571 Y 1.33606783 Z 0
 I 6998 X -0.365792169 Y 1.32350979 Z 0
 I 6999 X -0.381586493 Y 1.31070197 Z 0
 I 7000 X -0.397284984 Y 1.29765204 Z 0
 I 7001 X -0.41288724 Y 1.28436768 Z 0
 I 7002 X -0.428393014 Y 1.27085659 Z 0
 I 7003 X -0.443802189 Y 1.25712641 Z 0
 I 7004 X -0.459114781 Y 1.24318476 Z 0
 I 7005 X -0.474330979 Y 1.22903931 Z 0
 I 7006 X -0.489451112 Y 1.21469768 Z 0
 I 7007 X -0.504475635 Y 1.20016746 Z 0
 I 7008 X -0.519405148 Y 1.18545621 Z 0
 I 7009 X -0.534240411 Y 1.1705715 Z 0
 I 7010 X -0.548982313 Y 1.15552084 Z 0
 I 7011 X -0.563631868 Y 1.14031171 Z 0
 I 7012 X -0.578190247 Y 1.12495155 Z 0
 I 7013 X -0.592658776 Y 1.10944782 Z 0
 I 7014 X -0.607038906 Y 1.0938079 Z 0
 I 7015 X -0.621332207 Y 1.07803911 Z 0
 I 7016 X -0.635540411 Y 1.06214876 Z 0
 I 7017 X -0.649665387 Y 1.04614412 Z 0
 I 7018 X -0.663709116 Y 1.03003238 Z 0
 I 7019 X -0.677673714 Y 1.01382069 Z 0
 I 7020 X -0.691561458 Y 0.997516155 Z 0
 I 7021 X -0.705374749 Y 0.98112585 Z 0
 I 7022 X -0.719116095 Y 0.964656745 Z 0
 I 7023 X -0.732788148 Y 0.94811577 Z 0
 I 7024 X -0.746393702 Y 0.931509814 Z 0
 I 7025 X -0.759935663 Y 0.914845677 Z 0
 I 7026 X -0.773417014 Y 0.898130051 Z 0
 I 7027 X -0.786840899 Y 0.881369589 Z 0
 I 7028 X -0.800210725 Y 0.864571021 Z 0
 I 7029 X -0.275134641 Y 1.37639528 Z 0
 I 7030 X -0.291107548 Y 1.36451282 Z 0
 I 7031 X -0.306991023 Y 1.35235905 Z 0
 I 7032 X -0.322784081 Y 1.33994152 Z 0
 I 7033 X -0.33848596 Y 1.32726809 Z 0
 I 7034 X -0.354096062 Y 1.31434665 Z 0
 I 7035 X -0.369613912 Y 1.30118502 Z 0
 I 7036 X -0.385039172 Y 1.28779097 Z 0
 I 7037 X -0.400371668 Y 1.27417229 Z 0
 I 7038 X -0.415611375 Y 1.2603368 Z 0
 I 7039 X -0.430758406 Y 1.24629224 Z 0
 I 7040 X -0.445813009 Y 1.23204633 Z 0
 I 7041 X -0.460775605 Y 1.21760684 Z 0
 I 7042 X -0.475646758 Y 1.20298149 Z 0
 I 7043 X -0.490427162 Y 1.18817796 Z 0
 I 7044 X -0.505117656 Y 1.17320388 Z 0
 I 7045 X -0.519719242 Y 1.15806693 Z 0
 I 7046 X -0.534233053 Y 1.14277469 Z 0
 I 7047 X -0.54866035 Y 1.1273347 Z 0
 I 7048 X -0.56300255 Y 1.11175449 Z 0
 I 7049 X -0.577261229 Y 1.09604158 Z 0
 I 7050 X -0.591438088 Y 1.0802034 Z 0
 I 7051 X -0.605534952 Y 1.06424735 Z 0
 I 7052 X -0.619553807 Y 1.04818079 Z 0
 I 7053 X -0.633496775 Y 1.03201103 Z 0
 I 7054 X -0.647366098 Y 1.01574531 Z 0
 I 7055 X -0.661164149 Y 0.999390815 Z 0
 I 7056 X -0.674893466 Y 0.982954707 Z 0
 I 7057 X -0.68855671 Y 0.966444076 Z 0
 I 7058 X -0.702156652 Y 0.949865927 Z 0
 I 7059 X -0.715696209 Y 0.933227213 Z 0
 I 7060 X -0.729178437 Y 0.91653484 Z 0
 I 7061 X -0.742606509 Y 0.899795627 Z 0
 I 7062 X -0.755983678 Y 0.883016279 Z 0
 I 7063 X -0.769313358 Y 0.866203457 Z 0
 I 7064 X -0.78259921 Y 0.849363882 Z 0
 I 7065 X -0.264900377 Y 1.3691758 Z 0
 I 7066 X -0.28062272 Y 1.3569272 Z 0
 I 7067 X -0.296258187 Y 1.34441715 Z 0
 I 7068 X -0.311805981 Y 1.33165327 Z 0
 I 7069 X -0.327265527 Y 1.31864347 Z 0
 I 7070 X -0.342636412 Y 1.30539566 Z 0
 I 7071 X -0.357918352 Y 1.29191771 Z 0
 I 7072 X -0.373111197 Y 1.27821742 Z 0
 I 7073 X -0.388214964 Y 1.26430263 Z 0
 I 7074 X -0.40322982 Y 1.25018116 Z 0
 I 7075 X -0.41815607 Y 1.23586079 Z 0
 I 7076 X -0.432994156 Y 1.22134928 Z 0
 I 7077 X -0.447744692 Y 1.2066544 Z 0
 I 7078 X -0.462408437 Y 1.19178389 Z 0
 I 7079 X -0.476986281 Y 1.17674545 Z 0
 I 7080 X -0.491479259 Y 1.16154673 Z 0
 I 7081 X -0.505888568 Y 1.1461954 Z 0
 I 7082 X -0.520215539 Y 1.13069905 Z 0
 I 7083 X -0.53446163 Y 1.11506523 Z 0
 I 7084 X -0.548628459 Y 1.09930147 Z 0
 I 7085 X -0.562717797 Y 1.08341527 Z 0
 I 7086 X -0.576731544 Y 1.06741407 Z 0
 I 7087 X -0.590671725 Y 1.05130525 Z 0
 I 7088 X -0.604540524 Y 1.03509615 Z 0
 I 7089 X -0.618340263 Y 1.01879408 Z 0
 I 7090 X -0.632073383 Y 1.00240626 Z 0
 I 7091 X -0.645742458 Y 0.985939836 Z 0
 I 7092 X -0.659350225 Y 0.969401952 Z 0
 I 7093 X -0.672899541 Y 0.952799666 Z 0
 I 7094 X -0.686393381 Y 0.936139951 Z 0
 I 7095 X -0.699834859 Y 0.919429726 Z 0
 I 7096 X -0.713227232 Y 0.902675856 Z 0
 I 7097 X -0.726573868 Y 0.885885116 Z 0
 I 7098 X -0.739878225 Y 0.869064169 Z 0
 I 7099 X -0.753143917 Y 0.852219633 Z 0
 I 7100 X -0.766374792 Y 0.835358161 Z 0
 I 7101 X -0.25470149 Y 1.36198707 Z 0
 I 7102 X -0.270209028 Y 1.34940388 Z 0
 I 7103 X -0.285632607 Y 1.33656985 Z 0
 I 7104 X -0.300971595 Y 1.32349259 Z 0
 I 7105 X -0.316225578 Y 1.31017996 Z 0
 I 7106 X -0.331394305 Y 1.29663985 Z 0
 I 7107 X -0.346477652 Y 1.28288007 Z 0
 I 7108 X -0.361475632 Y 1.2689084 Z 0
 I 7109 X -0.376388419 Y 1.25473262 Z 0
 I 7110 X -0.391216343 Y 1.24036053 Z 0
 I 7111 X -0.405959865 Y 1.22579986 Z 0
 I 7112 X -0.420619588 Y 1.2110583 Z 0
 I 7113 X -0.435196284 Y 1.19614358 Z 0
 I 7114 X -0.449690868 Y 1.1810634 Z 0
 I 7115 X -0.464104385 Y 1.16582538 Z 0
 I 7116 X -0.478438028 Y 1.15043714 Z 0
 I 7117 X -0.492693148 Y 1.13490626 Z 0
 I 7118 X -0.50687123 Y 1.11924028 Z 0
 I 7119 X -0.520973886 Y 1.1034467 Z 0
 I 7120 X -0.535002886 Y 1.08753295 Z 0
 I 7121 X -0.548960151 Y 1.0715065 Z 0
 I 7122 X -0.562847732 Y 1.05537469 Z 0
 I 7123 X -0.576667804 Y 1.03914483 Z 0
 I 7124 X -0.590422698 Y 1.02282419 Z 0
 I 7125 X -0.604114883 Y 1.00642 Z 0
 I 7126 X -0.617746948 Y 0.989939388 Z 0
 I 7127 X -0.631321611 Y 0.973389436 Z 0
 I 7128 X -0.644841753 Y 0.956777193 Z 0
 I 7129 X -0.658310373 Y 0.940109629 Z 0
 I 7130 X -0.671730589 Y 0.923393631 Z 0
 I 7131 X -0.685105653 Y 0.906636024 Z 0
 I 7132 X -0.698438961 Y 0.88984358 Z 0
 I 7133 X -0.711734019 Y 0.873022979 Z 0
 I 7134 X -0.724994426 Y 0.85618079 Z 0
 I 7135 X -0.738223929 Y 0.83932353 Z 0
 I 7136 X -0.751426502 Y 0.822457744 Z 0
 I 7137 X -0.24453515 Y 1.35482662 Z 0
 I 7138 X -0.259860781 Y 1.34193788 Z 0
 I 7139 X -0.275105702 Y 1.32880959 Z 0
 I 7140 X -0.290269424 Y 1.31544927 Z 0
 I 7141 X -0.305351674 Y 1.30186467 Z 0
 I 7142 X -0.320352337 Y 1.28806359 Z 0
 I 7143 X -0.335271423 Y 1.27405372 Z 0
 I 7144 X -0.350109082 Y 1.25984274 Z 0
 I 7145 X -0.36486562 Y 1.24543831 Z 0
 I 7146 X -0.379541496 Y 1.23084812 Z 0
 I 7147 X -0.3941373 Y 1.21607979 Z 0
 I 7148 X -0.408653763 Y 1.2011409 Z 0
 I 7149 X -0.42309178 Y 1.18603906 Z 0
 I 7150 X -0.437452389 Y 1.17078184 Z 0
 I 7151 X -0.451736756 Y 1.15537676 Z 0
 I 7152 X -0.465946191 Y 1.13983129 Z 0
 I 7153 X -0.480082163 Y 1.12415291 Z 0
 I 7154 X -0.494146271 Y 1.10834904 Z 0
 I 7155 X -0.50814024 Y 1.09242702 Z 0
 I 7156 X -0.522065949 Y 1.07639419 Z 0
 I 7157 X -0.535925428 Y 1.06025786 Z 0
 I 7158 X -0.549720833 Y 1.04402526 Z 0
 I 7159 X -0.563454443 Y 1.02770355 Z 0
 I 7160 X -0.577128691 Y 1.01129989 Z 0
 I 7161 X -0.590746145 Y 0.994821342 Z 0
 I 7162 X -0.604309489 Y 0.978274923 Z 0
 I 7163 X -0.617821541 Y 0.961667569 Z 0
 I 7164 X -0.63128527 Y 0.94500619 Z 0
 I 7165 X -0.644703766 Y 0.928297617 Z 0
 I 7166 X -0.658080236 Y 0.911548593 Z 0
 I 7167 X -0.671418018 Y 0.894765805 Z 0
 I 7168 X -0.684720589 Y 0.877955877 Z 0
 I 7169 X -0.697991539 Y 0.861125347 Z 0
 I 7170 X -0.711234547 Y 0.844280641 Z 0
 I 7171 X -0.724453438 Y 0.827428133 Z 0
 I 7172 X -0.737652251 Y 0.810574208 Z 0
 I 7173 X -0.234398752 Y 1.34769219 Z 0
 I 7174 X -0.249572744 Y 1.33452461 Z 0
 I 7175 X -0.264669577 Y 1.3211294 Z 0
