 I 2118 X -0.676514939 Y 1.26521842 Z 0
 I 2119 X -0.662669963 Y 1.2432942 Z 0
 I 2120 X -0.649603198 Y 1.25073665 Z 0
 I 2121 X -0.649248302 Y 1.23606417 Z 0
 I 2122 X -0.514754121 Y 1.33137436 Z 0
 I 2123 X -0.514754121 Y 1.34573028 Z 0
 I 2124 X -0.514064794 Y 1.31614842 Z 0
 I 2125 X -0.528818916 Y 1.3238234 Z 0
 I 2126 X -0.543013775 Y 1.31538565 Z 0
 I 2127 X -0.54180433 Y 1.3000841 Z 0
 I 2128 X -0.556688516 Y 1.30687229 Z 0
 I 2129 X -0.543703102 Y 1.33061159 Z 0
 I 2130 X -0.56989721 Y 1.2980563 Z 0
 I 2131 X -0.571106656 Y 1.31335785 Z 0
 I 2132 X -0.568996724 Y 1.28309893 Z 0
 I 2133 X -0.583414864 Y 1.28958449 Z 0
 I 2134 X -0.59649342 Y 1.28147372 Z 0
 I 2135 X -0.597393906 Y 1.29643109 Z 0
 I 2136 X -0.596005257 Y 1.26666213 Z 0
 I 2137 X -0.6099843 Y 1.27350873 Z 0
 I 2138 X -0.63648609 Y 1.25822332 Z 0
 I 2139 X -0.649907751 Y 1.26545335 Z 0
 I 2140 X -0.62314339 Y 1.26581858 Z 0
 I 2141 X -0.623631553 Y 1.28063017 Z 0
 I 2142 X -0.622838837 Y 1.25110188 Z 0
 I 2143 X -0.704734308 Y 1.30924631 Z 0
 I 2144 X -0.691619632 Y 1.31623386 Z 0
 I 2145 X -0.704076966 Y 1.29446215 Z 0
 I 2146 X -0.690528924 Y 1.28709728 Z 0
 I 2147 X -0.663458465 Y 1.27256948 Z 0
 I 2148 X -0.650341357 Y 1.28005614 Z 0
 I 2149 X -0.676948545 Y 1.27982122 Z 0
 I 2150 X -0.67747245 Y 1.29444833 Z 0
 I 2151 X -0.678516977 Y 1.32336075 Z 0
 I 2152 X -0.665266441 Y 1.3300871 Z 0
 I 2153 X -0.677950175 Y 1.30885129 Z 0
 I 2154 X -0.664369796 Y 1.30157523 Z 0
 I 2155 X -0.637283495 Y 1.28744142 Z 0
 I 2156 X -0.624124405 Y 1.29513158 Z 0
 I 2157 X -0.650834209 Y 1.29455756 Z 0
 I 2158 X -0.651311934 Y 1.30896051 Z 0
 I 2159 X -0.514796454 Y 1.36184039 Z 0
 I 2160 X -0.514796454 Y 1.37691411 Z 0
 I 2161 X -0.529550576 Y 1.35515944 Z 0
 I 2162 X -0.546067686 Y 1.3478682 Z 0
 I 2163 X -0.546110019 Y 1.3639783 Z 0
 I 2164 X -0.55989962 Y 1.3746838 Z 0
 I 2165 X -0.543382509 Y 1.38197504 Z 0
 I 2166 X -0.573641692 Y 1.36902743 Z 0
 I 2167 X -0.514539291 Y 1.39307618 Z 0
 I 2168 X -0.529335746 Y 1.38743161 Z 0
 I 2169 X -0.652213457 Y 1.33713918 Z 0
 I 2170 X -0.638832256 Y 1.34360169 Z 0
 I 2171 X -0.651794537 Y 1.32303027 Z 0
 I 2172 X -0.63825895 Y 1.31601259 Z 0
 I 2173 X -0.62491258 Y 1.30952157 Z 0
 I 2174 X -0.611260638 Y 1.30271031 Z 0
 I 2175 X -0.625395183 Y 1.32359132 Z 0
 I 2176 X -0.626220087 Y 1.35061094 Z 0
 I 2177 X -0.612713473 Y 1.35680706 Z 0
 I 2178 X -0.626129384 Y 1.3370916 Z 0
 I 2179 X -0.612783014 Y 1.33060057 Z 0
 I 2180 X -0.560262546 Y 1.33943045 Z 0
 I 2181 X -0.585850311 Y 1.3189809 Z 0
 I 2182 X -0.572641617 Y 1.32779689 Z 0
 I 2183 X -0.599717043 Y 1.32526011 Z 0
 I 2184 X -0.600451243 Y 1.33876039 Z 0
 I 2185 X -0.598182082 Y 1.31082108 Z 0
 I 2186 X -0.575006201 Y 1.34505349 Z 0
 I 2187 X -0.577561979 Y 1.35684249 Z 0
 I 2188 X -0.588576542 Y 1.36918286 Z 0
 I 2189 X -0.58994105 Y 1.34520893 Z 0
 I 2190 X -0.60220328 Y 1.36325559 Z 0
 I 2191 X -0.603007022 Y 1.35054938 Z 0
 I 2192 X -0.582012003 Y 1.25929915 Z 0
 I 2193 X -0.595502882 Y 1.25133416 Z 0
 I 2194 X -0.567599587 Y 1.2522462 Z 0
 I 2195 X -0.553171813 Y 1.24442267 Z 0
 I 2196 X -0.567081854 Y 1.23614765 Z 0
 I 2197 X -0.568101962 Y 1.26757417 Z 0
 I 2198 X -0.554584308 Y 1.27604598 Z 0
 I 2199 X -0.537774432 Y 1.23686629 Z 0
 I 2200 X -0.523763395 Y 1.2289837 Z 0
 I 2201 X -0.538643043 Y 1.22044153 Z 0
 I 2202 X -0.541074306 Y 1.28525501 Z 0
 I 2203 X -0.540179544 Y 1.26973024 Z 0
 I 2204 X -0.527399565 Y 1.29376836 Z 0
 I 2205 X -0.538292165 Y 1.25296484 Z 0
 I 2206 X -0.524782163 Y 1.26217386 Z 0
 I 2207 X -0.514064794 Y 1.3024761 Z 0
 I 2208 X -0.513334771 Y 1.28764701 Z 0
 I 2209 X -0.512316003 Y 1.21722375 Z 0
 I 2210 X -0.512316003 Y 1.2059755 Z 0
 I 2211 X -0.513334771 Y 1.27462576 Z 0
 I 2212 X -0.511447392 Y 1.23364851 Z 0
 I 2213 X -0.511447392 Y 1.24545916 Z 0
 I 2214 X -0.511447392 Y 1.25786035 Z 0
 I 2215 X -0.661921104 Y 1.2139913 Z 0
 I 2216 X -0.648914345 Y 1.22127483 Z 0
 I 2217 X -0.648520382 Y 1.20664441 Z 0
 I 2218 X -0.674792837 Y 1.20656479 Z 0
 I 2219 X -0.60921371 Y 1.24367104 Z 0
 I 2220 X -0.595220455 Y 1.23630806 Z 0
 I 2221 X -0.63584758 Y 1.22871728 Z 0
 I 2222 X -0.62255641 Y 1.23607578 Z 0
 I 2223 X -0.622222453 Y 1.22128644 Z 0
 I 2224 X -0.538903683 Y 1.13914706 Z 0
 I 2225 X -0.54994776 Y 1.13359913 Z 0
 I 2226 X -0.550011425 Y 1.14584949 Z 0
 I 2227 X -0.527795994 Y 1.13282901 Z 0
 I 2228 X -0.517470778 Y 1.12619785 Z 0
 I 2229 X -0.528514802 Y 1.12026554 Z 0
 I 2230 X -0.527859659 Y 1.14507937 Z 0
 I 2231 X -0.529154013 Y 1.15781564 Z 0
 I 2232 X -0.518046324 Y 1.15149759 Z 0
 I 2233 X -0.509670339 Y 1.16089786 Z 0
 I 2234 X -0.509670339 Y 1.17110035 Z 0
 I 2235 X -0.509094794 Y 1.1166275 Z 0
 I 2236 X -0.509094794 Y 1.10781421 Z 0
 I 2237 X -0.508375985 Y 1.14816159 Z 0
 I 2238 X -0.508375985 Y 1.13844493 Z 0
 I 2239 X -0.508375985 Y 1.12919097 Z 0
 I 2240 X -0.510930657 Y 1.18230591 Z 0
 I 2241 X -0.510930657 Y 1.19301853 Z 0
 I 2242 X -0.520600997 Y 1.17543943 Z 0
 I 2243 X -0.528654539 Y 1.16819029 Z 0
 I 2244 X -0.529914857 Y 1.17939585 Z 0
 I 2245 X -0.538467874 Y 1.16177207 Z 0
 I 2246 X -0.549198001 Y 1.15856256 Z 0
 I 2247 X -0.548698527 Y 1.1689372 Z 0
 I 2248 X -0.560242078 Y 1.15301462 Z 0
 I 2249 X -0.572649203 Y 1.14752109 Z 0
 I 2250 X -0.57183578 Y 1.16023417 Z 0
 I 2251 X -0.583357121 Y 1.16867937 Z 0
 I 2252 X -0.570949995 Y 1.17417291 Z 0
 I 2253 X -0.596666616 Y 1.16228175 Z 0
 I 2254 X -0.595780831 Y 1.1762205 Z 0
 I 2255 X -0.608936049 Y 1.18428522 Z 0
 I 2256 X -0.595626554 Y 1.19068284 Z 0
 I 2257 X -0.621943993 Y 1.1917471 Z 0
 I 2258 X -0.622098271 Y 1.17728476 Z 0
 I 2259 X -0.635309919 Y 1.19933729 Z 0
 I 2260 X -0.648316679 Y 1.19205376 Z 0
 I 2261 X -0.622147697 Y 1.20633775 Z 0
 I 2262 X -0.608856527 Y 1.21369625 Z 0
 I 2263 X -0.595008948 Y 1.22073556 Z 0
 I 2264 X -0.594934192 Y 1.20578688 Z 0
 I 2265 X -0.58129812 Y 1.22839868 Z 0
 I 2266 X -0.566870346 Y 1.22057516 Z 0
 I 2267 X -0.581778974 Y 1.19772215 Z 0
 I 2268 X -0.566255665 Y 1.20363269 Z 0
 I 2269 X -0.566948027 Y 1.18852866 Z 0
 I 2270 X -0.552039398 Y 1.21138166 Z 0
 I 2271 X -0.538028362 Y 1.20349907 Z 0
 I 2272 X -0.52324666 Y 1.19960197 Z 0
 I 2273 X -0.555426686 Y 1.18008345 Z 0
 I 2274 X -0.544696559 Y 1.18329295 Z 0
 I 2275 X -0.536643016 Y 1.19054209 Z 0
 I 2276 X -0.794291348 Y 1.25644776 Z 0
 I 2277 X -0.806811645 Y 1.24844385 Z 0
 I 2278 X -0.780731029 Y 1.24905407 Z 0
 I 2279 X -0.767260872 Y 1.24188126 Z 0
 I 2280 X -0.753828177 Y 1.23462345 Z 0
 I 2281 X -0.779741445 Y 1.23395825 Z 0
 I 2282 X -0.508248297 Y 1.09753551 Z 0
 I 2283 X -0.517343091 Y 1.10335569 Z 0
 I 2284 X -0.508248297 Y 1.08914189 Z 0
 I 2285 X -0.740452407 Y 1.22754417 Z 0
 I 2286 X -0.752895518 Y 1.21970615 Z 0
 I 2287 X -0.727092196 Y 1.22036098 Z 0
 I 2288 X -0.713798352 Y 1.21332026 Z 0
 I 2289 X -0.726225905 Y 1.20558615 Z 0
 I 2290 X -0.700495296 Y 1.20615706 Z 0
 I 2291 X -0.687266331 Y 1.1991035 Z 0
 I 2292 X -0.699703095 Y 1.19149188 Z 0
 I 2293 X -0.674000636 Y 1.1918996 Z 0
 I 2294 X -0.660822631 Y 1.18480382 Z 0
 I 2295 X -0.673296125 Y 1.17734253 Z 0
 I 2296 X -0.647612168 Y 1.1774967 Z 0
 I 2297 X -0.634548083 Y 1.1703716 Z 0
 I 2298 X -0.647054035 Y 1.16312166 Z 0
 I 2299 X -0.621540138 Y 1.16290972 Z 0
 I 2300 X -0.608770865 Y 1.15581681 Z 0
 I 2301 X -0.621220677 Y 1.14890365 Z 0
 I 2302 X -0.527744581 Y 1.10808126 Z 0
 I 2303 X -0.538069796 Y 1.11471242 Z 0
 I 2304 X -0.526898084 Y 1.09780256 Z 0
 I 2305 X -0.596347155 Y 1.14827569 Z 0
 I 2306 X -0.584052858 Y 1.14135178 Z 0
 I 2307 X -0.596157108 Y 1.13488683 Z 0
 I 2308 X -0.549517566 Y 1.12083377 Z 0
 I 2309 X -0.560625308 Y 1.1275362 Z 0
 I 2310 X -0.548747345 Y 1.10864949 Z 0
 I 2311 X -0.572459156 Y 1.13413223 Z 0
 I 2312 X -0.572028963 Y 1.12136688 Z 0
 I 2313 X -0.819151929 Y 1.24030632 Z 0
 I 2314 X -0.83151119 Y 1.23205592 Z 0
 I 2315 X -0.805551886 Y 1.23299354 Z 0
 I 2316 X -0.792025065 Y 1.22591909 Z 0
 I 2317 X -0.804365349 Y 1.21778156 Z 0
 I 2318 X -0.506176084 Y 1.08128953 Z 0
 I 2319 X -0.514424381 Y 1.08522463 Z 0
 I 2320 X -0.506176084 Y 1.07329561 Z 0
 I 2321 X -0.507548292 Y 1.06578374 Z 0
 I 2322 X -0.507548292 Y 1.05817048 Z 0
 I 2323 X -0.513724376 Y 1.06986039 Z 0
 I 2324 X -0.778554908 Y 1.21874628 Z 0
 I 2325 X -0.765117622 Y 1.21178449 Z 0
 I 2326 X -0.777401242 Y 1.20374533 Z 0
 I 2327 X -0.751741852 Y 1.20470521 Z 0
 I 2328 X -0.738412096 Y 1.19781486 Z 0
 I 2329 X -0.750634199 Y 1.1898932 Z 0
 I 2330 X -0.725118252 Y 1.19077415 Z 0
 I 2331 X -0.711911324 Y 1.18388994 Z 0
 I 2332 X -0.724097515 Y 1.17611865 Z 0
 I 2333 X -0.522445542 Y 1.07728173 Z 0
 I 2334 X -0.52381775 Y 1.06976985 Z 0
 I 2335 X -0.524517755 Y 1.08513409 Z 0
 I 2336 X -0.534919245 Y 1.08985966 Z 0
 I 2337 X -0.698682358 Y 1.17683638 Z 0
 I 2338 X -0.685540372 Y 1.16989074 Z 0
 I 2339 X -0.697748601 Y 1.16228881 Z 0
 I 2340 X -0.672362367 Y 1.16279496 Z 0
 I 2341 X -0.659225658 Y 1.15582659 Z 0
 I 2342 X -0.671469905 Y 1.1483748 Z 0
 I 2343 X -0.547614217 Y 1.09582789 Z 0
 I 2344 X -0.559061987 Y 1.10194925 Z 0
 I 2345 X -0.545233888 Y 1.08315942 Z 0
 I 2346 X -0.646161573 Y 1.1487015 Z 0
 I 2347 X -0.633139266 Y 1.1418397 Z 0
 I 2348 X -0.645310889 Y 1.13454463 Z 0
 I 2349 X -0.620369993 Y 1.13474679 Z 0
 I 2350 X -0.607658317 Y 1.12807228 Z 0
 I 2351 X -0.619576906 Y 1.12100833 Z 0
 I 2352 X -0.571185747 Y 1.10810672 Z 0
 I 2353 X -0.583019595 Y 1.11470276 Z 0
 I 2354 X -0.570052618 Y 1.09528512 Z 0
 I 2355 X -0.595364021 Y 1.12114837 Z 0
 I 2356 X -0.594520804 Y 1.10788821 Z 0
 I 2357 X -0.843751653 Y 1.22372491 Z 0
 I 2358 X -0.85594502 Y 1.21523124 Z 0
 I 2359 X -0.830132633 Y 1.216525 Z 0
 I 2360 X -0.816556525 Y 1.20958019 Z 0
 I 2361 X -0.803029704 Y 1.20250574 Z 0
 I 2362 X -0.828796988 Y 1.20124918 Z 0
 I 2363 X -0.507251125 Y 1.04939875 Z 0
 I 2364 X -0.514799417 Y 1.05357677 Z 0
 I 2365 X -0.507251125 Y 1.04214803 Z 0
 I 2366 X -0.789506143 Y 1.19566442 Z 0
 I 2367 X -0.801697318 Y 1.18746305 Z 0
 I 2368 X -0.776068856 Y 1.18870264 Z 0
 I 2369 X -0.762638562 Y 1.18195679 Z 0
 I 2370 X -0.774743463 Y 1.17387588 Z 0
 I 2371 X -0.749308806 Y 1.17506645 Z 0
 I 2372 X -0.73605777 Y 1.16841051 Z 0
 I 2373 X -0.748062132 Y 1.16047411 Z 0
 I 2374 X -0.524137472 Y 1.05734508 Z 0
 I 2375 X -0.532858638 Y 1.06476643 Z 0
 I 2376 X -0.523840305 Y 1.04857335 Z 0
 I 2377 X -0.722850842 Y 1.16152631 Z 0
 I 2378 X -0.709829517 Y 1.15477337 Z 0
 I 2379 X -0.721789772 Y 1.14706523 Z 0
 I 2380 X -0.69668753 Y 1.14782773 Z 0
 I 2381 X -0.683612214 Y 1.14084136 Z 0
 I 2382 X -0.695693131 Y 1.13332593 Z 0
 I 2383 X -0.670475506 Y 1.13387299 Z 0
 I 2384 X -0.657199121 Y 1.12699876 Z 0
 I 2385 X -0.66934143 Y 1.11946533 Z 0
 I 2386 X -0.544009806 Y 1.0702336 Z 0
 I 2387 X -0.556704777 Y 1.07620183 Z 0
 I 2388 X -0.544329527 Y 1.05780884 Z 0
 I 2389 X -0.644176813 Y 1.12013697 Z 0
 I 2390 X -0.631077623 Y 1.11362417 Z 0
 I 2391 X -0.642965854 Y 1.1060783 Z 0
 I 2392 X -0.618365947 Y 1.10694966 Z 0
 I 2393 X -0.605683384 Y 1.10066798 Z 0
 I 2394 X -0.617184101 Y 1.09328382 Z 0
 I 2395 X -0.568841693 Y 1.0819822 Z 0
 I 2396 X -0.580965453 Y 1.08813968 Z 0
 I 2397 X -0.567617612 Y 1.06905639 Z 0
 I 2398 X -0.593338958 Y 1.09422237 Z 0
 I 2399 X -0.592128032 Y 1.08091945 Z 0
 I 2400 X -1.02571997 Y 1.07672077 Z 0
 I 2401 X -1.03641979 Y 1.06640892 Z 0
 I 2402 X -1.01477328 Y 1.08694073 Z 0
 I 2403 X -1.00387125 Y 1.09703856 Z 0
 I 2404 X -1.01034556 Y 1.07334247 Z 0
 I 2405 X -0.995187684 Y 1.0698054 Z 0
 I 2406 X -1.00613438 Y 1.05958545 Z 0
 I 2407 X -0.979663967 Y 1.06653796 Z 0
 I 2408 X -0.964379768 Y 1.06314678 Z 0
 I 2409 X -0.975692303 Y 1.0526572 Z 0
 I 2410 X -0.983875148 Y 1.08029498 Z 0
 I 2411 X -0.99275683 Y 1.10742079 Z 0
 I 2412 X -0.981656894 Y 1.11730067 Z 0
 I 2413 X -0.988284445 Y 1.09394465 Z 0
 I 2414 X -0.972760729 Y 1.09067721 Z 0
 I 2415 X -0.971775277 Y 1.03839682 Z 0
 I 2416 X -0.987059476 Y 1.041788 Z 0
 I 2417 X -0.956613934 Y 1.03607528 Z 0
 I 2418 X -0.967981107 Y 1.02520608 Z 0
 I 2419 X -1.00218625 Y 1.04582639 Z 0
 I 2420 X -1.01734412 Y 1.04936346 Z 0
 I 2421 X -0.99826922 Y 1.03156601 Z 0
 I 2422 X -1.04692477 Y 1.05659899 Z 0
 I 2423 X -1.05741819 Y 1.04607717 Z 0
 I 2424 X -1.03179724 Y 1.05331258 Z 0
 I 2425 X -1.0278491 Y 1.03955352 Z 0
 I 2426 X -1.08709354 Y 1.01301591 Z 0
 I 2427 X -0.963624728 Y 1.01144227 Z 0
 I 2428 X -0.947366363 Y 1.01144227 Z 0
 I 2429 X -0.978786071 Y 1.01376381 Z 0
 I 2430 X -0.995694771 Y 1.01376381 Z 0
 I 2431 X -1.02121127 Y 1.01045827 Z 0
 I 2432 X -1.03879632 Y 1.01045827 Z 0
 I 2433 X -1.01082154 Y 1.0178022 Z 0
 I 2434 X -1.02378572 Y 1.02826047 Z 0
 I 2435 X -1.07045412 Y 1.01156627 Z 0
 I 2436 X -1.07755358 Y 1.02458217 Z 0
 I 2437 X -1.05216567 Y 1.01156627 Z 0
 I 2438 X -1.0475448 Y 1.02202454 Z 0
 I 2439 X -1.03823883 Y 1.0322096 Z 0
 I 2440 X -1.05160818 Y 1.03331759 Z 0
 I 2441 X -1.06672416 Y 1.03589211 Z 0
 I 2442 X -0.868155119 Y 1.20671987 Z 0
 I 2443 X -0.880177821 Y 1.1979863 Z 0
 I 2444 X -0.854583194 Y 1.19968261 Z 0
 I 2445 X -0.892484787 Y 1.18938271 Z 0
 I 2446 X -0.904332102 Y 1.18041267 Z 0
 I 2447 X -0.879100259 Y 1.18256764 Z 0
 I 2448 X -0.916955251 Y 1.17206557 Z 0
 I 2449 X -0.928622521 Y 1.16286257 Z 0
 I 2450 X -0.904030374 Y 1.16561696 Z 0
 I 2451 X -0.940154296 Y 1.15691635 Z 0
 I 2452 X -0.951636919 Y 1.14748397 Z 0
 I 2453 X -0.928185299 Y 1.15132365 Z 0
 I 2454 X -0.970933059 Y 1.12791099 Z 0
 I 2455 X -0.966446192 Y 1.1149372 Z 0
 I 2456 X -0.95963956 Y 1.13756901 Z 0
 I 2457 X -0.947719715 Y 1.13546248 Z 0
 I 2458 X -0.840975259 Y 1.19291066 Z 0
 I 2459 X -0.827399151 Y 1.18596585 Z 0
 I 2460 X -0.853185357 Y 1.18439928 Z 0
 I 2461 X -0.865490714 Y 1.17592515 Z 0
 I 2462 X -0.851882778 Y 1.16915319 Z 0
 I 2463 X -0.961313411 Y 1.10153232 Z 0
 I 2464 X -0.956904113 Y 1.08788266 Z 0
 I 2465 X -0.950589576 Y 1.11214264 Z 0
 I 2466 X -0.87779768 Y 1.16732156 Z 0
 I 2467 X -0.890681653 Y 1.15865777 Z 0
 I 2468 X -0.877072108 Y 1.15201528 Z 0
 I 2469 X -0.903304803 Y 1.15031067 Z 0
 I 2470 X -0.938305003 Y 1.12516305 Z 0
 I 2471 X -0.933172223 Y 1.11175817 Z 0
 I 2472 X -0.930302362 Y 1.135078 Z 0
 I 2473 X -0.918770587 Y 1.14102422 Z 0
 I 2474 X -0.905421865 Y 1.13406503 Z 0
 I 2475 X -0.813786863 Y 1.17927627 Z 0
 I 2476 X -0.825965135 Y 1.17093774 Z 0
 I 2477 X -0.800263302 Y 1.17243495 Z 0
 I 2478 X -0.850403803 Y 1.15417431 Z 0
 I 2479 X -0.848920592 Y 1.13913204 Z 0
 I 2480 X -0.862704923 Y 1.14563679 Z 0
 I 2481 X -0.838098447 Y 1.16264844 Z 0
 I 2482 X -0.82448616 Y 1.15595886 Z 0
 I 2483 X -0.875588897 Y 1.136973 Z 0
 I 2484 X -0.874067176 Y 1.12139895 Z 0
 I 2485 X -0.888434361 Y 1.12777743 Z 0
 I 2486 X -0.903900145 Y 1.11849098 Z 0
 I 2487 X -0.899859155 Y 1.10180476 Z 0
 I 2488 X -0.916846659 Y 1.10809235 Z 0
 I 2489 X -0.952806049 Y 1.07346412 Z 0
 I 2490 X -0.948834386 Y 1.05958336 Z 0
 I 2491 X -0.941358731 Y 1.08431923 Z 0
 I 2492 X -0.929131233 Y 1.09507195 Z 0
 I 2493 X -0.925033168 Y 1.08065341 Z 0
 I 2494 X -0.520244768 Y 1.02964895 Z 0
 I 2495 X -0.512528016 Y 1.02358027 Z 0
 I 2496 X -0.521630993 Y 1.02226584 Z 0
 I 2497 X -0.521924998 Y 1.03656978 Z 0
 I 2498 X -0.531263052 Y 1.04033809 Z 0
 I 2499 X -0.51282202 Y 1.03788421 Z 0
 I 2500 X -0.506957121 Y 1.02093864 Z 0
 I 2501 X -0.506957121 Y 1.01436202 Z 0
 I 2502 X -0.505570895 Y 1.02832175 Z 0
 I 2503 X -0.505570895 Y 1.0352272 Z 0
 I 2504 X -0.78673594 Y 1.16577817 Z 0
 I 2505 X -0.798825486 Y 1.15759139 Z 0
 I 2506 X -0.773305646 Y 1.15903232 Z 0
 I 2507 X -0.759832839 Y 1.15250684 Z 0
 I 2508 X -0.771825317 Y 1.14440913 Z 0
 I 2509 X -0.746581803 Y 1.14585091 Z 0
 I 2510 X -0.733525057 Y 1.13969354 Z 0
 I 2511 X -0.745295764 Y 1.13172627 Z 0
 I 2512 X -0.720503732 Y 1.1329406 Z 0
 I 2513 X -0.70801303 Y 1.12593777 Z 0
 I 2514 X -0.719748316 Y 1.11856608 Z 0
 I 2515 X -0.542980746 Y 1.0451272 Z 0
 I 2516 X -0.554131914 Y 1.05059438 Z 0
 I 2517 X -0.541065439 Y 1.03312363 Z 0
 I 2518 X -0.694937714 Y 1.11895141 Z 0
 I 2519 X -0.681578572 Y 1.11140402 Z 0
 I 2520 X -0.693898471 Y 1.10401586 Z 0
 I 2521 X -0.668302187 Y 1.10452979 Z 0
 I 2522 X -0.654461393 Y 1.09811853 Z 0
 I 2523 X -0.666698535 Y 1.09005721 Z 0
 I 2524 X -0.641362203 Y 1.09160573 Z 0
 I 2525 X -0.628314658 Y 1.08560071 Z 0
 I 2526 X -0.639810197 Y 1.07764093 Z 0
 I 2527 X -0.615632095 Y 1.07931903 Z 0
 I 2528 X -0.603109234 Y 1.07328524 Z 0
 I 2529 X -0.614239791 Y 1.06560213 Z 0
 I 2530 X -0.590735729 Y 1.06720255 Z 0
 I 2531 X -0.578336497 Y 1.06139654 Z 0
 I 2532 X -0.589317698 Y 1.05376233 Z 0
 I 2533 X -0.566199581 Y 1.05561617 Z 0
 I 2534 X -0.564850799 Y 1.04293453 Z 0
 I 2535 X -0.810941375 Y 1.14946858 Z 0
 I 2536 X -0.823074687 Y 1.14117928 Z 0
 I 2537 X -0.797414013 Y 1.1428118 Z 0
 I 2538 X -0.835100073 Y 1.13306187 Z 0
 I 2539 X -0.847401193 Y 1.12452435 Z 0
 I 2540 X -0.821555288 Y 1.12657159 Z 0
 I 2541 X -0.859252492 Y 1.11589972 Z 0
 I 2542 X -0.845431973 Y 1.10982956 Z 0
 I 2543 X -0.872097956 Y 1.10670416 Z 0
 I 2544 X -0.884091914 Y 1.0970935 Z 0
 I 2545 X -0.869277229 Y 1.09159428 Z 0
 I 2546 X -0.897038428 Y 1.08669487 Z 0
 I 2547 X -0.909318327 Y 1.07627042 Z 0
 I 2548 X -0.893551086 Y 1.07155916 Z 0
 I 2549 X -0.921545826 Y 1.0655177 Z 0
 I 2550 X -0.933973375 Y 1.05586419 Z 0
 I 2551 X -0.918258533 Y 1.05148119 Z 0
 I 2552 X -0.945547093 Y 1.04554685 Z 0
 I 2553 X -0.941752923 Y 1.03235611 Z 0
 I 2554 X -0.857763563 Y 1.01237537 Z 0
 I 2555 X -0.87221719 Y 1.01237537 Z 0
 I 2556 X -0.843562295 Y 1.01068139 Z 0
 I 2557 X -0.829664577 Y 1.01068139 Z 0
 I 2558 X -0.849649779 Y 1.02305675 Z 0
 I 2559 X -0.854095704 Y 1.03545519 Z 0
 I 2560 X -0.839894437 Y 1.03376121 Z 0
 I 2561 X -0.889785051 Y 1.01421295 Z 0
 I 2562 X -0.881418908 Y 1.02658832 Z 0
 I 2563 X -0.940104655 Y 1.02065796 Z 0
 I 2564 X -0.929037815 Y 1.03012953 Z 0
 I 2565 X -0.934651255 Y 1.00921569 Z 0
 I 2566 X -0.919018212 Y 1.00921569 Z 0
 I 2567 X -0.904816823 Y 1.01421295 Z 0
 I 2568 X -0.913188158 Y 1.02342865 Z 0
 I 2569 X -0.914836425 Y 1.03512679 Z 0
 I 2570 X -0.859278844 Y 1.04941098 Z 0
 I 2571 X -0.863010007 Y 1.06285575 Z 0
 I 2572 X -0.848071525 Y 1.05960441 Z 0
 I 2573 X -0.869034186 Y 1.03870653 Z 0
 I 2574 X -0.886602048 Y 1.04054411 Z 0
 I 2575 X -0.902408876 Y 1.04478031 Z 0
 I 2576 X -0.890024155 Y 1.05689852 Z 0
 I 2577 X -0.877744257 Y 1.06732297 Z 0
 I 2578 X -0.866536938 Y 1.0775164 Z 0
 I 2579 X -0.85454298 Y 1.08712706 Z 0
 I 2580 X -0.78389166 Y 1.13600659 Z 0
 I 2581 X -0.796007549 Y 1.12788378 Z 0
 I 2582 X -0.770418853 Y 1.12948111 Z 0
 I 2583 X -0.808538926 Y 1.12024771 Z 0
 I 2584 X -0.820564312 Y 1.1121303 Z 0
 I 2585 X -0.795016573 Y 1.1134425 Z 0
 I 2586 X -0.832031093 Y 1.10464799 Z 0
 I 2587 X -0.819014731 Y 1.09832411 Z 0
 I 2588 X -0.843882392 Y 1.09602337 Z 0
 I 2589 X -0.8411421 Y 1.08194549 Z 0
 I 2590 X -0.830898178 Y 1.04291362 Z 0
 I 2591 X -0.826452252 Y 1.03051519 Z 0
 I 2592 X -0.756467719 Y 1.1233603 Z 0
 I 2593 X -0.743410973 Y 1.11720293 Z 0
 I 2594 X -0.768534062 Y 1.11495777 Z 0
 I 2595 X -0.767430235 Y 1.09798763 Z 0
 I 2596 X -0.781381369 Y 1.10410844 Z 0
 I 2597 X -0.794426932 Y 1.08435057 Z 0
 I 2598 X -0.789015539 Y 1.07315664 Z 0
 I 2599 X -0.803164928 Y 1.0703689 Z 0
 I 2600 X -0.793912746 Y 1.09647236 Z 0
 I 2601 X -0.808062135 Y 1.09368463 Z 0
 I 2602 X -0.838452301 Y 1.06906517 Z 0
 I 2603 X -0.827791714 Y 1.07796148 Z 0
 I 2604 X -0.834721138 Y 1.0556204 Z 0
 I 2605 X -0.821278954 Y 1.05237438 Z 0
 I 2606 X -0.811427725 Y 1.06212806 Z 0
 I 2607 X -0.816839118 Y 1.073322 Z 0
 I 2608 X -0.807604764 Y 1.04942128 Z 0
 I 2609 X -0.819528917 Y 1.08620232 Z 0
 I 2610 X -0.824112541 Y 1.01949553 Z 0
 I 2611 X -0.815116283 Y 1.02864794 Z 0
 I 2612 X -0.818328607 Y 1.00881414 Z 0
 I 2613 X -0.804965416 Y 1.00881414 Z 0
 I 2614 X -0.80296346 Y 1.03369472 Z 0
 I 2615 X -0.793112231 Y 1.04344841 Z 0
 I 2616 X -0.792812594 Y 1.01386092 Z 0
 I 2617 X -0.779963372 Y 1.01386092 Z 0
