 I 4231 AT 2 0 N 3004 3038 3039
 I 4232 AT 2 0 N 3004 3039 3005
 I 4233 AT 2 0 N 3005 3039 3040
 I 4234 AT 2 0 N 3005 3040 3006
 I 4235 AT 2 0 N 3006 3040 3041
 I 4236 AT 2 0 N 3006 3041 3007
 I 4237 AT 2 0 N 3007 3041 3042
 I 4238 AT 2 0 N 3007 3042 3008
 I 4239 AT 2 0 N 3008 3042 3043
 I 4240 AT 2 0 N 3008 3043 3009
 I 4241 AT 2 0 N 3009 3043 3044
 I 4242 AT 2 0 N 3009 3044 3010
 I 4243 AT 2 0 N 3010 3044 3045
 I 4244 AT 2 0 N 3010 3045 3011
 I 4245 AT 2 0 N 3011 3045 3046
 I 4246 AT 2 0 N 3011 3046 3012
 I 4247 AT 2 0 N 3012 3046 3047
 I 4248 AT 2 0 N 3012 3047 3013
 I 4249 AT 2 0 N 3013 3047 3048
 I 4250 AT 2 0 N 3013 3048 3014
 I 4251 AT 2 0 N 3014 3048 3049
 I 4252 AT 2 0 N 3014 3049 3015
 I 4253 AT 2 0 N 3015 3049 3050
 I 4254 AT 2 0 N 3015 3050 3016
 I 4255 AT 2 0 N 3016 3050 3051
 I 4256 AT 2 0 N 3016 3051 3017
 I 4257 AT 2 0 N 3017 3051 3052
 I 4258 AT 2 0 N 3017 3052 3018
 I 4259 AT 2 0 N 3018 3052 3053
 I 4260 AT 2 0 N 3018 3053 3019
 I 4261 AT 2 0 N 3020 3054 3055
 I 4262 AT 2 0 N 3020 3055 3021
 I 4263 AT 2 0 N 3021 3055 3056
 I 4264 AT 2 0 N 3021 3056 3022
 I 4265 AT 2 0 N 3022 3056 3057
 I 4266 AT 2 0 N 3022 3057 3023
 I 4267 AT 2 0 N 3023 3057 3058
 I 4268 AT 2 0 N 3023 3058 3024
 I 4269 AT 2 0 N 3024 3058 3059
 I 4270 AT 2 0 N 3024 3059 3025
 I 4271 AT 2 0 N 3025 3059 3060
 I 4272 AT 2 0 N 3025 3060 3026
 I 4273 AT 2 0 N 3026 3060 3061
 I 4274 AT 2 0 N 3026 3061 3027
 I 4275 AT 2 0 N 3027 3061 3062
 I 4276 AT 2 0 N 3027 3062 3028
 I 4277 AT 2 0 N 3028 3062 3063
 I 4278 AT 2 0 N 3028 3063 3029
 I 4279 AT 2 0 N 3029 3063 3064
 I 4280 AT 2 0 N 3029 3064 3030
 I 4281 AT 2 0 N 3030 3064 3065
 I 4282 AT 2 0 N 3030 3065 3031
 I 4283 AT 2 0 N 3031 3065 3066
 I 4284 AT 2 0 N 3031 3066 3032
 I 4285 AT 2 0 N 3032 3066 3067
 I 4286 AT 2 0 N 3032 3067 3033
 I 4287 AT 2 0 N 3033 3067 3068
 I 4288 AT 2 0 N 3033 3068 3034
 I 4289 AT 2 0 N 3034 3068 3069
 I 4290 AT 2 0 N 3034 3069 3035
 I 4291 AT 2 0 N 3035 3069 3070
 I 4292 AT 2 0 N 3035 3070 3036
 I 4293 AT 2 0 N 3036 3070 3071
 I 4294 AT 2 0 N 3036 3071 3037
 I 4295 AT 2 0 N 3037 3071 3072
 I 4296 AT 2 0 N 3037 3072 3038
 I 4297 AT 2 0 N 3038 3072 3073
 I 4298 AT 2 0 N 3038 3073 3039
 I 4299 AT 2 0 N 3039 3073 3074
 I 4300 AT 2 0 N 3039 3074 3040
 I 4301 AT 2 0 N 3040 3074 3075
 I 4302 AT 2 0 N 3040 3075 3041
 I 4303 AT 2 0 N 3041 3075 3076
 I 4304 AT 2 0 N 3041 3076 3042
 I 4305 AT 2 0 N 3042 3076 3077
 I 4306 AT 2 0 N 3042 3077 3043
 I 4307 AT 2 0 N 3043 3077 3078
 I 4308 AT 2 0 N 3043 3078 3044
 I 4309 AT 2 0 N 3044 3078 3079
 I 4310 AT 2 0 N 3044 3079 3045
 I 4311 AT 2 0 N 3045 3079 3080
 I 4312 AT 2 0 N 3045 3080 3046
 I 4313 AT 2 0 N 3046 3080 3081
 I 4314 AT 2 0 N 3046 3081 3047
 I 4315 AT 2 0 N 3047 3081 3082
 I 4316 AT 2 0 N 3047 3082 3048
 I 4317 AT 2 0 N 3048 3082 3083
 I 4318 AT 2 0 N 3048 3083 3049
 I 4319 AT 2 0 N 3049 3083 3084
 I 4320 AT 2 0 N 3049 3084 3050
 I 4321 AT 2 0 N 3050 3084 3085
 I 4322 AT 2 0 N 3050 3085 3051
 I 4323 AT 2 0 N 3051 3085 3086
 I 4324 AT 2 0 N 3051 3086 3052
 I 4325 AT 2 0 N 3052 3086 3087
 I 4326 AT 2 0 N 3052 3087 3053
 I 4327 AT 2 0 N 3054 3088 3089
 I 4328 AT 2 0 N 3054 3089 3055
 I 4329 AT 2 0 N 3055 3089 3090
 I 4330 AT 2 0 N 3055 3090 3056
 I 4331 AT 2 0 N 3056 3090 3091
 I 4332 AT 2 0 N 3056 3091 3057
 I 4333 AT 2 0 N 3057 3091 3092
 I 4334 AT 2 0 N 3057 3092 3058
 I 4335 AT 2 0 N 3058 3092 3093
 I 4336 AT 2 0 N 3058 3093 3059
 I 4337 AT 2 0 N 3059 3093 3094
 I 4338 AT 2 0 N 3059 3094 3060
 I 4339 AT 2 0 N 3060 3094 3095
 I 4340 AT 2 0 N 3060 3095 3061
 I 4341 AT 2 0 N 3061 3095 3096
 I 4342 AT 2 0 N 3061 3096 3062
 I 4343 AT 2 0 N 3062 3096 3097
 I 4344 AT 2 0 N 3062 3097 3063
 I 4345 AT 2 0 N 3063 3097 3098
 I 4346 AT 2 0 N 3063 3098 3064
 I 4347 AT 2 0 N 3064 3098 3099
 I 4348 AT 2 0 N 3064 3099 3065
 I 4349 AT 2 0 N 3065 3099 3100
 I 4350 AT 2 0 N 3065 3100 3066
 I 4351 AT 2 0 N 3066 3100 3101
 I 4352 AT 2 0 N 3066 3101 3067
 I 4353 AT 2 0 N 3067 3101 3102
 I 4354 AT 2 0 N 3067 3102 3068
 I 4355 AT 2 0 N 3068 3102 3103
 I 4356 AT 2 0 N 3068 3103 3069
 I 4357 AT 2 0 N 3069 3103 3104
 I 4358 AT 2 0 N 3069 3104 3070
 I 4359 AT 2 0 N 3070 3104 3105
 I 4360 AT 2 0 N 3070 3105 3071
 I 4361 AT 2 0 N 3071 3105 3106
 I 4362 AT 2 0 N 3071 3106 3072
 I 4363 AT 2 0 N 3072 3106 3107
 I 4364 AT 2 0 N 3072 3107 3073
 I 4365 AT 2 0 N 3073 3107 3108
 I 4366 AT 2 0 N 3073 3108 3074
 I 4367 AT 2 0 N 3074 3108 3109
 I 4368 AT 2 0 N 3074 3109 3075
 I 4369 AT 2 0 N 3075 3109 3110
 I 4370 AT 2 0 N 3075 3110 3076
 I 4371 AT 2 0 N 3076 3110 3111
 I 4372 AT 2 0 N 3076 3111 3077
 I 4373 AT 2 0 N 3077 3111 3112
 I 4374 AT 2 0 N 3077 3112 3078
 I 4375 AT 2 0 N 3078 3112 3113
 I 4376 AT 2 0 N 3078 3113 3079
 I 4377 AT 2 0 N 3079 3113 3114
 I 4378 AT 2 0 N 3079 3114 3080
 I 4379 AT 2 0 N 3080 3114 3115
 I 4380 AT 2 0 N 3080 3115 3081
 I 4381 AT 2 0 N 3081 3115 3116
 I 4382 AT 2 0 N 3081 3116 3082
 I 4383 AT 2 0 N 3082 3116 3117
 I 4384 AT 2 0 N 3082 3117 3083
 I 4385 AT 2 0 N 3083 3117 3118
 I 4386 AT 2 0 N 3083 3118 3084
 I 4387 AT 2 0 N 3084 3118 3119
 I 4388 AT 2 0 N 3084 3119 3085
 I 4389 AT 2 0 N 3085 3119 3120
 I 4390 AT 2 0 N 3085 3120 3086
 I 4391 AT 2 0 N 3086 3120 3121
 I 4392 AT 2 0 N 3086 3121 3087
 I 4393 AT 2 0 N 229 209 2306
 I 4394 AT 2 0 N 229 2306 3155
 I 4395 AT 2 0 N 209 208 2340
 I 4396 AT 2 0 N 209 2340 2306
 I 4397 AT 2 0 N 208 207 2374
 I 4398 AT 2 0 N 208 2374 2340
 I 4399 AT 2 0 N 207 206 2408
 I 4400 AT 2 0 N 207 2408 2374
 I 4401 AT 2 0 N 206 205 2442
 I 4402 AT 2 0 N 206 2442 2408
 I 4403 AT 2 0 N 205 204 2476
 I 4404 AT 2 0 N 205 2476 2442
 I 4405 AT 2 0 N 204 203 2510
 I 4406 AT 2 0 N 204 2510 2476
 I 4407 AT 2 0 N 203 202 2544
 I 4408 AT 2 0 N 203 2544 2510
 I 4409 AT 2 0 N 202 201 2578
 I 4410 AT 2 0 N 202 2578 2544
 I 4411 AT 2 0 N 201 200 2612
 I 4412 AT 2 0 N 201 2612 2578
 I 4413 AT 2 0 N 200 199 2646
 I 4414 AT 2 0 N 200 2646 2612
 I 4415 AT 2 0 N 199 198 2680
 I 4416 AT 2 0 N 199 2680 2646
 I 4417 AT 2 0 N 198 197 2714
 I 4418 AT 2 0 N 198 2714 2680
 I 4419 AT 2 0 N 197 196 2748
 I 4420 AT 2 0 N 197 2748 2714
 I 4421 AT 2 0 N 196 195 2782
 I 4422 AT 2 0 N 196 2782 2748
 I 4423 AT 2 0 N 195 194 2816
 I 4424 AT 2 0 N 195 2816 2782
 I 4425 AT 2 0 N 194 193 2850
 I 4426 AT 2 0 N 194 2850 2816
 I 4427 AT 2 0 N 193 192 2884
 I 4428 AT 2 0 N 193 2884 2850
 I 4429 AT 2 0 N 192 191 2918
 I 4430 AT 2 0 N 192 2918 2884
 I 4431 AT 2 0 N 191 190 2952
 I 4432 AT 2 0 N 191 2952 2918
 I 4433 AT 2 0 N 190 189 2986
 I 4434 AT 2 0 N 190 2986 2952
 I 4435 AT 2 0 N 189 188 3020
 I 4436 AT 2 0 N 189 3020 2986
 I 4437 AT 2 0 N 188 187 3054
 I 4438 AT 2 0 N 188 3054 3020
 I 4439 AT 2 0 N 187 186 3088
 I 4440 AT 2 0 N 187 3088 3054
 I 4441 AT 2 0 N 186 231 3180
 I 4442 AT 2 0 N 186 3180 3088
 I 4443 AT 2 0 N 3088 3180 3181
 I 4444 AT 2 0 N 3088 3181 3089
 I 4445 AT 2 0 N 3089 3181 3182
 I 4446 AT 2 0 N 3089 3182 3090
 I 4447 AT 2 0 N 3090 3182 3183
 I 4448 AT 2 0 N 3090 3183 3091
 I 4449 AT 2 0 N 3091 3183 3184
 I 4450 AT 2 0 N 3091 3184 3092
 I 4451 AT 2 0 N 3092 3184 3185
 I 4452 AT 2 0 N 3092 3185 3093
 I 4453 AT 2 0 N 3093 3185 3186
 I 4454 AT 2 0 N 3093 3186 3094
 I 4455 AT 2 0 N 3094 3186 3187
 I 4456 AT 2 0 N 3094 3187 3095
 I 4457 AT 2 0 N 3095 3187 3188
 I 4458 AT 2 0 N 3095 3188 3096
 I 4459 AT 2 0 N 3096 3188 3189
 I 4460 AT 2 0 N 3096 3189 3097
 I 4461 AT 2 0 N 3097 3189 3190
 I 4462 AT 2 0 N 3097 3190 3098
 I 4463 AT 2 0 N 3098 3190 3191
 I 4464 AT 2 0 N 3098 3191 3099
 I 4465 AT 2 0 N 3099 3191 3192
 I 4466 AT 2 0 N 3099 3192 3100
 I 4467 AT 2 0 N 3100 3192 3193
 I 4468 AT 2 0 N 3100 3193 3101
 I 4469 AT 2 0 N 3101 3193 3194
 I 4470 AT 2 0 N 3101 3194 3102
 I 4471 AT 2 0 N 3102 3194 3195
 I 4472 AT 2 0 N 3102 3195 3103
 I 4473 AT 2 0 N 3103 3195 3196
 I 4474 AT 2 0 N 3103 3196 3104
 I 4475 AT 2 0 N 3104 3196 3197
 I 4476 AT 2 0 N 3104 3197 3105
 I 4477 AT 2 0 N 3105 3197 3198
 I 4478 AT 2 0 N 3105 3198 3106
 I 4479 AT 2 0 N 3106 3198 3199
 I 4480 AT 2 0 N 3106 3199 3107
 I 4481 AT 2 0 N 3107 3199 3200
 I 4482 AT 2 0 N 3107 3200 3108
 I 4483 AT 2 0 N 3108 3200 3201
 I 4484 AT 2 0 N 3108 3201 3109
 I 4485 AT 2 0 N 3109 3201 3202
 I 4486 AT 2 0 N 3109 3202 3110
 I 4487 AT 2 0 N 3110 3202 3203
 I 4488 AT 2 0 N 3110 3203 3111
 I 4489 AT 2 0 N 3111 3203 3204
 I 4490 AT 2 0 N 3111 3204 3112
 I 4491 AT 2 0 N 3112 3204 3205
 I 4492 AT 2 0 N 3112 3205 3113
 I 4493 AT 2 0 N 3113 3205 3206
 I 4494 AT 2 0 N 3113 3206 3114
 I 4495 AT 2 0 N 3114 3206 3207
 I 4496 AT 2 0 N 3114 3207 3115
 I 4497 AT 2 0 N 3115 3207 3208
 I 4498 AT 2 0 N 3115 3208 3116
 I 4499 AT 2 0 N 3116 3208 3209
 I 4500 AT 2 0 N 3116 3209 3117
 I 4501 AT 2 0 N 3117 3209 3210
 I 4502 AT 2 0 N 3117 3210 3118
 I 4503 AT 2 0 N 3118 3210 3211
 I 4504 AT 2 0 N 3118 3211 3119
 I 4505 AT 2 0 N 3119 3211 3212
 I 4506 AT 2 0 N 3119 3212 3120
 I 4507 AT 2 0 N 3120 3212 3213
 I 4508 AT 2 0 N 3120 3213 3121
 I 4509 AT 2 0 N 3121 3213 3215
 I 4510 AT 2 0 N 3121 3215 3156
 I 4511 AT 2 0 N 3087 3121 3156
 I 4512 AT 2 0 N 3087 3156 3157
 I 4513 AT 2 0 N 3053 3087 3157
 I 4514 AT 2 0 N 3053 3157 3158
 I 4515 AT 2 0 N 3019 3053 3158
 I 4516 AT 2 0 N 3019 3158 3159
 I 4517 AT 2 0 N 2985 3019 3159
 I 4518 AT 2 0 N 2985 3159 3160
 I 4519 AT 2 0 N 2951 2985 3160
 I 4520 AT 2 0 N 2951 3160 3161
 I 4521 AT 2 0 N 2917 2951 3161
 I 4522 AT 2 0 N 2917 3161 3162
 I 4523 AT 2 0 N 2883 2917 3162
 I 4524 AT 2 0 N 2883 3162 3163
 I 4525 AT 2 0 N 2849 2883 3163
 I 4526 AT 2 0 N 2849 3163 3164
 I 4527 AT 2 0 N 2815 2849 3164
 I 4528 AT 2 0 N 2815 3164 3165
 I 4529 AT 2 0 N 2781 2815 3165
 I 4530 AT 2 0 N 2781 3165 3166
 I 4531 AT 2 0 N 2747 2781 3166
 I 4532 AT 2 0 N 2747 3166 3167
 I 4533 AT 2 0 N 2713 2747 3167
 I 4534 AT 2 0 N 2713 3167 3168
 I 4535 AT 2 0 N 2679 2713 3168
 I 4536 AT 2 0 N 2679 3168 3169
 I 4537 AT 2 0 N 2645 2679 3169
 I 4538 AT 2 0 N 2645 3169 3170
 I 4539 AT 2 0 N 2611 2645 3170
 I 4540 AT 2 0 N 2611 3170 3171
 I 4541 AT 2 0 N 2577 2611 3171
 I 4542 AT 2 0 N 2577 3171 3172
 I 4543 AT 2 0 N 2543 2577 3172
 I 4544 AT 2 0 N 2543 3172 3173
 I 4545 AT 2 0 N 2509 2543 3173
 I 4546 AT 2 0 N 2509 3173 3174
 I 4547 AT 2 0 N 2475 2509 3174
 I 4548 AT 2 0 N 2475 3174 3175
 I 4549 AT 2 0 N 2441 2475 3175
 I 4550 AT 2 0 N 2441 3175 3176
 I 4551 AT 2 0 N 2407 2441 3176
 I 4552 AT 2 0 N 2407 3176 3177
 I 4553 AT 2 0 N 2373 2407 3177
 I 4554 AT 2 0 N 2373 3177 3178
 I 4555 AT 2 0 N 2339 2373 3178
 I 4556 AT 2 0 N 2339 3178 3179
 I 4557 AT 2 0 N 3122 2339 3179
 I 4558 AT 2 0 N 3122 3179 3214
 I 4559 AT 2 0 N 3123 2338 3122
 I 4560 AT 2 0 N 2338 2339 3122
 I 4561 AT 2 0 N 3124 2337 3123
 I 4562 AT 2 0 N 2337 2338 3123
 I 4563 AT 2 0 N 3125 2336 3124
 I 4564 AT 2 0 N 2336 2337 3124
 I 4565 AT 2 0 N 3126 2335 3125
 I 4566 AT 2 0 N 2335 2336 3125
 I 4567 AT 2 0 N 3127 2334 3126
 I 4568 AT 2 0 N 2334 2335 3126
 I 4569 AT 2 0 N 3128 2333 3127
 I 4570 AT 2 0 N 2333 2334 3127
 I 4571 AT 2 0 N 3129 2332 2333
 I 4572 AT 2 0 N 3129 2333 3128
 I 4573 AT 2 0 N 3130 2331 2332
 I 4574 AT 2 0 N 3130 2332 3129
 I 4575 AT 2 0 N 3131 2330 2331
 I 4576 AT 2 0 N 3131 2331 3130
 I 4577 AT 2 0 N 3132 2329 2330
 I 4578 AT 2 0 N 3132 2330 3131
 I 4579 AT 2 0 N 3133 2328 2329
 I 4580 AT 2 0 N 3133 2329 3132
 I 4581 AT 2 0 N 3134 2327 2328
 I 4582 AT 2 0 N 3134 2328 3133
 I 4583 AT 2 0 N 3135 2326 2327
 I 4584 AT 2 0 N 3135 2327 3134
 I 4585 AT 2 0 N 3136 2325 2326
 I 4586 AT 2 0 N 3136 2326 3135
 I 4587 AT 2 0 N 3137 2324 2325
 I 4588 AT 2 0 N 3137 2325 3136
 I 4589 AT 2 0 N 3138 2323 2324
 I 4590 AT 2 0 N 3138 2324 3137
 I 4591 AT 2 0 N 3139 2322 2323
 I 4592 AT 2 0 N 3139 2323 3138
 I 4593 AT 2 0 N 3140 2321 2322
 I 4594 AT 2 0 N 3140 2322 3139
 I 4595 AT 2 0 N 3141 2320 2321
 I 4596 AT 2 0 N 3141 2321 3140
 I 4597 AT 2 0 N 3142 2319 2320
 I 4598 AT 2 0 N 3142 2320 3141
 I 4599 AT 2 0 N 3143 2318 2319
 I 4600 AT 2 0 N 3143 2319 3142
 I 4601 AT 2 0 N 3144 2317 2318
 I 4602 AT 2 0 N 3144 2318 3143
 I 4603 AT 2 0 N 3145 2316 2317
 I 4604 AT 2 0 N 3145 2317 3144
 I 4605 AT 2 0 N 3146 2315 2316
 I 4606 AT 2 0 N 3146 2316 3145
 I 4607 AT 2 0 N 3147 2314 2315
 I 4608 AT 2 0 N 3147 2315 3146
 I 4609 AT 2 0 N 3148 2313 2314
 I 4610 AT 2 0 N 3148 2314 3147
 I 4611 AT 2 0 N 3149 2312 2313
 I 4612 AT 2 0 N 3149 2313 3148
 I 4613 AT 2 0 N 3150 2311 2312
 I 4614 AT 2 0 N 3150 2312 3149
 I 4615 AT 2 0 N 3151 2310 2311
 I 4616 AT 2 0 N 3151 2311 3150
 I 4617 AT 2 0 N 3152 2309 2310
 I 4618 AT 2 0 N 3152 2310 3151
 I 4619 AT 2 0 N 3153 2308 2309
 I 4620 AT 2 0 N 3153 2309 3152
 I 4621 AT 2 0 N 3154 2307 2308
 I 4622 AT 2 0 N 3154 2308 3153
 I 4623 AT 2 0 N 3155 2306 2307
 I 4624 AT 2 0 N 3155 2307 3154
 I 1724 AT 3 0 N 1673 1775 1672
 I 1725 AT 3 0 N 1673 1779 1775
 I 1726 AT 3 0 N 1778 1676 1740
 I 1727 AT 3 0 N 1674 1779 1673
 I 1728 AT 3 0 N 1778 1675 1676
 I 1729 AT 3 0 N 1674 1778 1779
 I 1730 AT 3 0 N 1674 1675 1778
 I 1731 AT 3 0 N 1779 1774 1775
 I 1732 AT 3 0 N 1780 1774 1779
 I 1733 AT 3 0 N 1773 1780 1777
 I 1734 AT 3 0 N 1773 1774 1780
 I 1735 AT 3 0 N 1741 1776 1781
 I 1736 AT 3 0 N 1741 1742 1776
 I 1737 AT 3 0 N 1781 1777 1780
 I 1738 AT 3 0 N 1781 1776 1777
 I 1739 AT 3 0 N 1740 1781 1778
 I 1740 AT 3 0 N 1740 1741 1781
 I 1741 AT 3 0 N 1778 1780 1779
 I 1742 AT 3 0 N 1778 1781 1780
 I 1743 AT 3 0 N 222 1757 223
 I 1744 AT 3 0 N 1782 219 1758
 I 1745 AT 3 0 N 1782 220 219
 I 1746 AT 3 0 N 222 1783 1757
 I 1747 AT 3 0 N 221 1783 222
 I 1748 AT 3 0 N 1783 220 1782
 I 1749 AT 3 0 N 1783 221 220
 I 1750 AT 3 0 N 1772 1777 1785
 I 1751 AT 3 0 N 1772 1773 1777
 I 1752 AT 3 0 N 1742 1784 1776
 I 1753 AT 3 0 N 1742 1743 1784
 I 1754 AT 3 0 N 1776 1785 1777
 I 1755 AT 3 0 N 1776 1784 1785
 I 1756 AT 3 0 N 1783 1756 1757
 I 1757 AT 3 0 N 1787 1783 1782
 I 1758 AT 3 0 N 1787 1756 1783
 I 1759 AT 3 0 N 1786 1758 1759
 I 1760 AT 3 0 N 1782 1786 1787
 I 1761 AT 3 0 N 1782 1758 1786
 I 1762 AT 3 0 N 1771 1785 1789
 I 1763 AT 3 0 N 1771 1772 1785
 I 1764 AT 3 0 N 1743 1788 1784
 I 1765 AT 3 0 N 1743 1744 1788
 I 1766 AT 3 0 N 1784 1789 1785
 I 1767 AT 3 0 N 1784 1788 1789
 I 1768 AT 3 0 N 1770 1789 1791
 I 1769 AT 3 0 N 1770 1771 1789
 I 1770 AT 3 0 N 1744 1790 1788
 I 1771 AT 3 0 N 1744 1745 1790
 I 1772 AT 3 0 N 1788 1791 1789
 I 1773 AT 3 0 N 1788 1790 1791
 I 1774 AT 3 0 N 1769 1791 1793
 I 1775 AT 3 0 N 1769 1770 1791
 I 1776 AT 3 0 N 1745 1792 1790
 I 1777 AT 3 0 N 1745 1746 1792
 I 1778 AT 3 0 N 1790 1793 1791
 I 1779 AT 3 0 N 1790 1792 1793
 I 1780 AT 3 0 N 1768 1793 1795
 I 1781 AT 3 0 N 1768 1769 1793
 I 1782 AT 3 0 N 1746 1794 1792
 I 1783 AT 3 0 N 1746 1747 1794
 I 1784 AT 3 0 N 1792 1795 1793
 I 1785 AT 3 0 N 1792 1794 1795
 I 1786 AT 3 0 N 1767 1795 1797
 I 1787 AT 3 0 N 1767 1768 1795
 I 1788 AT 3 0 N 1747 1796 1794
 I 1789 AT 3 0 N 1747 1748 1796
 I 1790 AT 3 0 N 1794 1797 1795
 I 1791 AT 3 0 N 1794 1796 1797
 I 1792 AT 3 0 N 1766 1797 1799
 I 1793 AT 3 0 N 1766 1767 1797
 I 1794 AT 3 0 N 1748 1798 1796
 I 1795 AT 3 0 N 1748 1749 1798
 I 1796 AT 3 0 N 1796 1799 1797
 I 1797 AT 3 0 N 1796 1798 1799
 I 1798 AT 3 0 N 1765 1799 1801
 I 1799 AT 3 0 N 1765 1766 1799
 I 1800 AT 3 0 N 1749 1800 1798
 I 1801 AT 3 0 N 1749 1750 1800
 I 1802 AT 3 0 N 1798 1801 1799
 I 1803 AT 3 0 N 1798 1800 1801
 I 1804 AT 3 0 N 1764 1801 1803
 I 1805 AT 3 0 N 1764 1765 1801
 I 1806 AT 3 0 N 1750 1802 1800
 I 1807 AT 3 0 N 1750 1751 1802
 I 1808 AT 3 0 N 1800 1803 1801
 I 1809 AT 3 0 N 1800 1802 1803
 I 1810 AT 3 0 N 1763 1803 1805
 I 1811 AT 3 0 N 1763 1764 1803
 I 1812 AT 3 0 N 1751 1804 1802
 I 1813 AT 3 0 N 1751 1752 1804
 I 1814 AT 3 0 N 1802 1805 1803
 I 1815 AT 3 0 N 1802 1804 1805
 I 1816 AT 3 0 N 1752 1806 1804
 I 1817 AT 3 0 N 1752 1753 1806
 I 1818 AT 3 0 N 1762 1805 1807
 I 1819 AT 3 0 N 1762 1763 1805
 I 1820 AT 3 0 N 1807 1804 1806
 I 1821 AT 3 0 N 1807 1805 1804
 I 1822 AT 3 0 N 1753 1808 1806
 I 1823 AT 3 0 N 1753 1754 1808
 I 1824 AT 3 0 N 1761 1807 1809
 I 1825 AT 3 0 N 1761 1762 1807
 I 1826 AT 3 0 N 1809 1806 1808
 I 1827 AT 3 0 N 1809 1807 1806
 I 1828 AT 3 0 N 1754 1810 1808
 I 1829 AT 3 0 N 1754 1755 1810
 I 1830 AT 3 0 N 1787 1755 1756
 I 1831 AT 3 0 N 1787 1810 1755
 I 1832 AT 3 0 N 1760 1809 1811
 I 1833 AT 3 0 N 1760 1761 1809
 I 1834 AT 3 0 N 1811 1808 1810
 I 1835 AT 3 0 N 1811 1809 1808
 I 1836 AT 3 0 N 1759 1811 1786
 I 1837 AT 3 0 N 1759 1760 1811
 I 1838 AT 3 0 N 1786 1810 1787
 I 1839 AT 3 0 N 1786 1811 1810
 I 1840 AT 3 0 N 218 1758 219
 I 1841 AT 3 0 N 1817 1761 1760
 I 1842 AT 3 0 N 1761 1819 1762
 I 1843 AT 3 0 N 1819 1817 1818
 I 1844 AT 3 0 N 1819 1761 1817
 I 1845 AT 3 0 N 1762 1816 1763
 I 1846 AT 3 0 N 1818 1815 1819
 I 1847 AT 3 0 N 1818 1814 1815
 I 1848 AT 3 0 N 1819 1816 1762
 I 1849 AT 3 0 N 1819 1815 1816
 I 1850 AT 3 0 N 1812 213 212
 I 1851 AT 3 0 N 1820 1760 1759
 I 1852 AT 3 0 N 1817 1820 1821
 I 1853 AT 3 0 N 1817 1760 1820
 I 1854 AT 3 0 N 1814 1822 1813
 I 1855 AT 3 0 N 1814 1818 1822
 I 1856 AT 3 0 N 1821 1818 1817
 I 1857 AT 3 0 N 1821 1822 1818
 I 1858 AT 3 0 N 1823 1812 1813
 I 1859 AT 3 0 N 213 1823 214
 I 1860 AT 3 0 N 213 1812 1823
 I 1861 AT 3 0 N 214 1824 215
 I 1862 AT 3 0 N 214 1823 1824
 I 1863 AT 3 0 N 218 1826 1758
 I 1864 AT 3 0 N 217 1826 218
 I 1865 AT 3 0 N 215 1825 216
 I 1866 AT 3 0 N 215 1824 1825
 I 1867 AT 3 0 N 217 1825 1826
 I 1868 AT 3 0 N 217 216 1825
 I 1869 AT 3 0 N 1826 1759 1758
 I 1870 AT 3 0 N 1820 1826 1825
 I 1871 AT 3 0 N 1820 1759 1826
 I 1872 AT 3 0 N 1825 1821 1820
 I 1873 AT 3 0 N 1825 1824 1821
 I 1874 AT 3 0 N 1824 1822 1821
 I 1875 AT 3 0 N 1822 1823 1813
 I 1876 AT 3 0 N 1822 1824 1823
 I 1877 AT 3 0 N 1827 212 211
 I 1878 AT 3 0 N 1812 1828 1813
 I 1879 AT 3 0 N 1827 1812 212
 I 1880 AT 3 0 N 1827 1828 1812
 I 1881 AT 3 0 N 1813 1829 1814
 I 1882 AT 3 0 N 1813 1828 1829
 I 1883 AT 3 0 N 1814 1830 1815
 I 1884 AT 3 0 N 1814 1829 1830
 I 1885 AT 3 0 N 1763 1832 1764
 I 1886 AT 3 0 N 1815 1831 1816
 I 1887 AT 3 0 N 1815 1830 1831
 I 1888 AT 3 0 N 1816 1832 1763
 I 1889 AT 3 0 N 1816 1831 1832
 I 1890 AT 3 0 N 1828 1834 1835
 I 1891 AT 3 0 N 1827 1834 1828
 I 1892 AT 3 0 N 1827 1833 1834
 I 1893 AT 3 0 N 1833 211 210
 I 1894 AT 3 0 N 1833 1827 211
 I 1895 AT 3 0 N 1764 1839 1765
 I 1896 AT 3 0 N 1831 1838 1832
 I 1897 AT 3 0 N 1831 1837 1838
 I 1898 AT 3 0 N 1832 1839 1764
 I 1899 AT 3 0 N 1832 1838 1839
 I 1900 AT 3 0 N 1835 1829 1828
 I 1901 AT 3 0 N 1835 1836 1829
 I 1902 AT 3 0 N 1830 1837 1831
 I 1903 AT 3 0 N 1836 1830 1829
 I 1904 AT 3 0 N 1836 1837 1830
 I 1905 AT 3 0 N 1766 1840 1841
 I 1906 AT 3 0 N 1840 1765 1839
 I 1907 AT 3 0 N 1840 1766 1765
 I 1908 AT 3 0 N 1841 1767 1766
 I 1909 AT 3 0 N 1841 1842 1767
 I 1910 AT 3 0 N 1842 1768 1767
 I 1911 AT 3 0 N 1842 1843 1768
 I 1912 AT 3 0 N 1770 1844 1845
 I 1913 AT 3 0 N 1770 1769 1844
 I 1914 AT 3 0 N 1843 1769 1768
 I 1915 AT 3 0 N 1843 1844 1769
 I 1916 AT 3 0 N 1845 1771 1770
